HIDDEN
0.07621273629055567,0.014404384966705997,0.07544143797765494,0.026309182073976395,0.007391508571522911,0.07547046916856713,0.07294973074258308,0.04215448348369429,0.02165258047442934,0.046492613196314994,0.04849507421630522,0.05578322266012339,0.09344700957787314,0.08323933212687323,0.043239992240334105,0.08756716233788708,0.02778560042593608,0.07158794603002851,0.02334279523666392,0.08412646367940706,0.0515343270484818,0.019618728955771644,0.07893480531183067,0.01707672431959805,0.01783477145388978,0.06174673197925451,0.025913710525815932,0.08364872970560519,0.00529316962267241,0.057265607820542755,0.006435675854490824,0.007407456233724086,0.017331868536680457,0.07886783517405227,0.08204595513284292,0.029857013676097246,0.07680932343263835,0.06940080219235659,0.040134016146829085,0.021473837693676556,0.04264745383775971,0.02954132623108846,0.0046268196696808385,0.08633531806577681,0.09162750625210307,0.030574676139665205,0.011820115545024901,0.034302841733549486,0.022251104541756994,0.05285382790239126
0.050133401362017896,0.011802152716884121,0.07407499208420244,0.09241332630952222,0.07409321512485771,0.038399367645366486,0.09438849983225685,0.039772226440881436,0.0641079197665353,0.04760495741571421,0.06209315970198,0.06960672587043298,0.024800367382542467,0.07320237332153345,0.05063165553380818,0.08285373076428697,0.0888225041954506,0.07785370825616428,0.05034820728533001,-0.0017311982882090517,0.004567134336551003,0.04314184149617195,0.07814230101589295,0.06614917082557503,0.054221104040626696,0.0808541332114029,0.07565967289926917,0.058340221314583655,0.04087873054025056,0.025073335196097352,0.00827889489278805,0.07209643080858874,0.09123845960842877,0.04365028958669146,0.0745374591743941,0.03159251597240081,0.06090374313664017,-3.024741647515321E-4,0.06616207992649037,0.0739809805857531,0.028049322434593543,0.02511212706123238,0.05274106368720913,0.08741697613132624,0.09528796587212647,0.0450666312645453,0.08301607801729351,0.05516001923035183,0.09552336952388979,0.02286829240427132
0.07972769786333864,0.08922810247402717,0.023325117005504638,0.04477864333759818,0.04059090021694711,0.028066901578423245,0.021547501724953733,0.06102810363029865,0.0023082949539122884,0.01828361232681873,-0.0013264353707577458,0.05017435565160927,-0.003681002398234354,0.07753121148493089,0.05119524966383178,0.0919674692902581,0.09058642721152471,0.055127491171756034,0.01054692825315327,-0.0014863260206357102,0.07756818412002885,0.023139393099804312,0.028183454089640503,0.0020492394982372666,0.07096844939906055,0.0780473550283003,0.08337055403274019,0.06387944334709217,0.013403764979886565,0.042771047147965036,0.08417453584970923,0.07291276340664547,0.07451866248719967,0.061847245766522806,0.04069650204683637,0.025082865921983732,0.031124472688368657,0.012955064112136693,0.031478837955767294,0.06632783689586294,0.014166597449936303,0.08821800699421044,0.018865613678220084,0.05374282625877111,0.06199730755132233,0.0153429499363323,0.014485154567312373,0.07684736365347529,0.029036953496334485,0.029879877419077563
0.09269207933710406,0.03982951897665453,0.041707688183724355,0.09861719442553916,0.05288348001995397,0.0779953234565287,0.053677347088182815,0.09170621991244747,0.02678842366764938,0.01782530189934804,0.047474106392905495,0.022489184441184144,0.07348391510339304,0.05496554116014015,0.04536432257896589,0.0476044726530499,0.08754191764819264,0.015453039370567351,0.005543546372737818,0.05573975414886491,0.08790425505895934,0.04773724048690923,0.005711745117002022,0.055522109485801545,0.014859776245376216,0.025222648195763853,0.05218092326362925,0.08524687136628488,0.03777426610796543,0.04720523085266375,0.07920585813931036,0.009921768423666176,0.05271654535058413,0.03245516297037926,0.02384398037899092,0.00262498929347915,0.06337749359121497,0.042553063275852926,0.09117145742588384,0.08579005364236993,0.02698972291372643,0.03891297969929989,0.06991279019407268,0.09277623702622022,0.008707376392100816,0.02836589803337164,0.0987465771625802,0.09664172443058247,0.0905357454743581,0.023606199914321793
0.0729935535508981,0.07963407657402657,-9.050559060341955E-4,0.06890951173572529,0.044098460914796446,0.006341571407475751,0.05501963541758217,0.036267479324375025,0.03733258234614184,0.004731322903448423,0.0543390030007122,0.06267712016031902,0.05402751538446961,0.024767734097507658,0.03940306373388541,0.027058887257211187,0.07390548609252506,0.024331870574375247,0.08724875350149776,0.032210014827135085,0.09157060212874911,0.06104978397777627,0.09903076416598072,0.026891988778046536,0.025821938009420595,0.04190327115318649,0.08103792014150965,0.01708625622857327,0.08136119643501055,0.07540880643454195,0.03219372280326421,0.0823007941547322,0.10330437842792929,-0.00968051354965715,0.05211218546212764,0.014271455685363019,0.057316810843587515,0.01771152561790073,0.03395604368051967,0.02221954674731094,0.06269892354957196,-0.010069194332449145,2.909396738472114E-4,-0.022923833509511132,-0.011968593646961363,0.04369201569136146,-0.004048873922858103,-0.047793516742298536,0.06691984726278799,0.030246670107410323
0.020778257447646383,0.041663855741974426,0.04412783718261258,0.028310344016566926,0.023251505796513396,0.03396544277068596,0.029539521424265223,0.07042692541377171,-0.002296055779766539,0.0344538361404049,0.08547733484688204,0.03725086787041714,0.05818998731400921,-0.0018888766205996071,0.08856934332039748,0.044343763310960585,0.05939442379819703,0.010956382959728951,0.0577819961127825,0.040044538128253676,0.07962029534731854,0.08019425946212243,0.02828075857687558,0.0908862134497367,0.01731638771838553,0.03806897040605939,0.06578363034945166,-0.005082054042348897,0.0014120152879027483,0.04333277985576445,0.06478045890718268,0.07675721445895838,0.08839690793402008,0.08825352822994686,0.013054049919142023,0.064443471136162,0.03741429129549729,0.04947518470862619,0.0948606010770291,0.04884855813998398,0.06837270540525353,0.09168013354358301,0.03914076965382397,0.013614180109286342,0.004036544880552811,0.06643934564606045,0.04997468312421251,0.10741385610444824,0.08600629389810992,0.04379210035256797
0.04466080804681118,-0.14064134810730905,0.19810379098539682,0.08323957927154864,-0.01680453468531678,0.029450783688419527,0.045419426489735334,0.038806474999560595,0.02630681799286972,-0.031067973654300213,0.04543921242289772,-0.015963446485634646,0.030415425587404323,-0.03825525859056634,-0.00543833159635825,0.009220222693226667,-0.04024785325479432,-0.02944651137207788,-0.01013344219405818,-0.012888571442990071,-0.02800509397252109,-0.015404481738996053,0.02107379281453842,-0.01657231247881,0.012103952506973383,-0.02348416756466856,-0.01319287024622057,-0.01202728753402849,-0.0517224324996464,-0.015430285822342193,0.05029975729421846,0.03653732378502601,0.025804762401051853,0.15493346110593517,-0.15655351138086185,-0.04105815734124713,0.029533919962876316,0.030338625245824466,-0.004381932330258057,-0.044103878162838867,-0.02212603160676436,-0.0543975706869013,-0.016450262635946494,-0.0292236446303205,0.06389887370574357,0.06134897855979051,0.049947719927182305,0.07741748794194053,-0.04435335156067968,-0.008494980536334183
0.11305237428871955,0.07033495312318569,0.05335686399488484,0.025924145222016196,-0.02423405475169444,0.02477637132145631,0.05606386283568722,0.03658272776591598,0.06780105046749896,0.010500330173548693,0.00232331606646008,0.04277491764720944,0.0711251158194724,0.10889415024998703,0.05097650826247771,0.06099993513589587,0.05848633089822896,0.02175209399488043,0.09631687792929172,0.09080313339841233,0.07904537782827854,0.10121712755650436,0.06245255026067073,0.033889018248717914,0.04851403645340728,0.005698367759978702,0.06689486043208608,0.06682165089069116,-0.0014177978184958342,0.030152567656478488,0.05017151431997286,0.059462102487817144,0.014211871968140184,-0.07555874974666403,-0.030184900606230778,0.04232868592729923,0.036010995267902045,0.0019078360875769676,0.06145259772487086,0.017497776739984296,0.04043623524669781,0.05347542805506253,-0.056179539132893336,-1.3776763798369635E-4,0.004465740632874167,0.03590874994070207,0.047306880744039534,0.04335409688600199,0.09266650792515643,0.04923751917243925
0.06298347846700976,0.05698355212598659,0.08112907666972008,0.08029114156846533,0.005042233548176988,0.0700754930271281,0.08519835386846868,0.007399986503091429,0.0167815598381542,0.020448333064947814,0.055023004315796646,0.08404968633774829,0.09699427590212852,0.013190188941343401,0.08021748303419031,0.0736077086740257,0.09609079680085414,0.07784920745185225,0.07708512510832732,0.07958933280951436,-7.203703371314669E-4,0.07784471581877,0.08469836968002588,0.017303752185582104,7.880027393230495E-4,0.0888964859065282,0.06271939844413994,0.03126402313946994,0.031152480246167718,0.02772301711660472,0.011853597059982788,0.0027689907128046957,0.047390331546457914,0.0052864692215979754,0.02853075854178393,0.012990255766303653,0.012800673303296815,0.029522780322683597,0.07330186810518916,0.08690313937031828,0.041305894239676864,0.03436833855762354,0.09152881638505815,0.06896925666546737,0.05309328375711496,0.047711135726953166,0.08268765663368975,0.004857827218036841,0.010111730469450476,0.09847855529640356
0.06485948573118858,0.006311634583708761,0.012561888078348269,0.030757114803220117,0.019336623778820144,0.09076525697127515,0.057142986106558664,0.044899697776796525,0.042339412984592005,0.008722679382787462,0.07890564583505681,0.05948419531954239,0.022810194492645874,0.0180237454681035,0.06954688278544016,0.0750163641716497,0.00236216260748531,0.08977064736496287,0.049071297047852826,0.06351253551407114,0.08912887532249164,0.054725789898591184,0.061767714454279254,0.08452803480316816,0.06838872469542799,0.032390994504611144,0.06679046874129409,0.03730337130249579,0.07918702210230165,0.004174775475734732,0.08166591417134599,0.07052681807204511,0.09292161413710927,0.006780132559734615,-0.007335924718704599,0.0028055109394385124,0.057208270705836964,0.06437286337333616,0.07455011453591383,0.019542058164341233,0.004361512372746858,0.002735130518696899,0.06029852813590907,0.007060435370161389,0.05701097483471989,0.03652107829812114,0.08535501636469886,-0.016344063384516196,0.08056990177157818,0.03253365580274424
0.006178819299359672,0.030219353319759758,0.04078049735546474,0.03757693143032022,0.02116756655279624,0.06290093596813177,0.08492253736608268,0.052416539972873114,0.0799006614065058,0.029431703285686547,0.011794451889178591,0.08490778919338256,0.05658054544402064,0.08238152445959475,0.06520862616972978,0.054564524125009124,0.050757986488835095,0.0012537889294408767,0.0016361846700082587,0.09613835216228236,0.07703616326024798,0.08456877385421789,0.006003110971599205,0.07834714689978382,0.0859429370106013,0.061778902211127994,0.08690580448509352,0.08945223446709229,0.046964429206617225,0.08369124824955462,0.07589704943558497,0.04331096127815884,0.053504421860841395,0.05092348688845557,0.044311047814931746,0.08452378804450675,0.031057574590874153,0.09846806976023639,0.040392453580257184,0.0633606444396038,0.02216456942725007,0.020556535774800874,0.010086257806832977,0.08796154338746183,0.09707087504613306,0.043602105095472625,0.06517407965253903,0.06305687342364696,0.05802154055299304,0.050720934231164624
0.08078457058681371,0.05827348107318552,0.02090223500645302,0.03361583509013031,0.004204956491337906,0.08892823853614572,0.030919601966247753,0.08310481765382541,0.0032971036979928285,0.05396988583561987,0.0035762748040580315,0.02461930530083161,-0.003904972304754602,0.002210212672752571,0.03177297656884737,0.07728571899450148,0.03849446824754589,0.019539310000330132,0.029776427168449724,0.08413876024382777,0.002559244264980164,0.00999633937541681,0.03580576856632984,0.015947276907285042,0.09080800778605083,0.006253815779308343,0.013401850611009567,0.06731233602612702,0.029584339621789888,0.06549875801880611,0.0532960567381942,0.06071951433900661,0.06932060706945205,0.05511651479108929,0.06480865004362232,0.03320215816000291,0.08006137184984832,0.025614956746926487,0.07639629343946805,0.05020664395518715,0.0703768611423073,0.06590730002788843,0.07083519055798944,0.022106685466365156,0.06335329796751352,0.04679702443644502,0.02261953548005382,0.029858073783070854,0.005649203816767473,0.047010219362384476
0.02997499326014716,0.07520850368983703,0.04127797005520581,0.08148048966613874,0.032350145821266996,0.0034748200424638445,0.052827501146031464,0.01453955731492423,-0.004009876270889763,-0.004528639715093015,0.012133799229438594,0.03760604170336205,0.039576990960527816,0.0908135487583397,0.06478485393202386,0.030726186404975334,0.04505549552137022,0.05381498579921074,0.09865675768440028,0.013471391487378396,0.025881491031309,0.05810758566266321,0.026834567956917025,0.04298053017034723,0.00873255484740138,0.021252947583276716,0.06890016149920994,0.03976099359568536,0.011034486259257409,0.061098314046524854,0.03184520414469839,0.09111808974935807,0.08922972692841212,0.015589997133885066,0.016183414240598066,-0.0027834101811625104,0.01836075989114794,0.0393612823889222,0.06259132082271748,-0.006866687176916824,0.031775377367757644,0.06427818733346301,-0.029608305533734166,0.047802060398460175,0.011972366848329925,0.04335127560523152,0.01064464405820925,-0.02996599102363294,0.08257481311392996,0.032369686970290946
0.0028543277492268284,-0.04564848487125898,0.12918895504792896,0.08514022735234468,0.13636853807283025,0.0943349361904744,0.07669304319341659,0.03045386085575883,0.10166088942018214,0.005351151029703139,0.00418647992429456,0.024272438443173176,-0.008055105831628976,-0.02423650172670788,-0.01194918499706473,-1.9417583541383893E-4,0.05691629495860447,0.07880431344736089,0.04187701404981419,-0.011407371077048006,0.023505446069191804,0.011854893545879206,-0.01942061992105744,0.015726215874741437,0.0724460779598792,0.06787474858897982,0.08818360468096928,0.060109719135189324,0.08954431280842418,0.02479502649830329,0.06708582346344927,0.0544234457940175,0.04592292694753156,-0.001067108370636248,0.13992184912525138,0.029463652548764426,0.03436525794183842,0.09031422859714554,0.03830457631582476,0.07479208873480178,0.055380745073161985,0.11894473405535506,0.1654382015115677,0.19969808520670698,0.037702825920837346,0.060450629788902185,0.04728102651358551,-0.02508749354664662,0.02071167298807751,0.07330167460959701
0.058354072773439056,0.09421860869135816,0.07380826400620473,0.053096153296892414,0.058072398541359316,0.05462826389022446,0.02704491255589025,0.006087512486283677,0.06613164359194738,0.042609309010270005,0.042392702164751175,0.03471287254093947,0.035822858324441265,0.03712219282917697,7.700282633043822E-4,0.054921450022710164,0.08557892108555588,0.03844170452047968,0.02532161801230621,0.02050956644574003,0.062353812922220406,0.05414473767145718,0.063688595623312,0.023705219292581774,0.028075159468843258,0.036521377817455306,0.07003484717277342,0.01943075042922246,0.03515503243527308,0.03895574280750593,0.08660212749784472,0.030552392080845824,0.07404478448138392,0.029300057067429438,0.05339702274618158,-0.0073198703179960896,0.05670162356147133,0.010713969160825404,0.03198742872342318,0.07225313673492006,0.049292710188037665,0.03618964019770068,-0.02974786081591137,-0.023073744005183198,0.06917812549548143,-0.0020173705291377055,0.06829166778845716,-0.05686546651174247,0.07934902497623096,0.08750305880696188
0.06633314614646035,0.07872269224761275,0.04807836408019206,0.03460520397105717,0.00636939512967001,0.008335639363802189,0.014431158065469981,0.04947927414517027,0.08371690335164184,0.032890427818168755,0.05908784130422149,0.06928946404046904,0.017543577204025128,0.0036398411648968596,0.0725121693645598,0.013951879683232188,0.06492977585115475,0.0077940812272850706,0.07068495828397388,0.02783392272576058,-8.321730107396652E-4,0.0501970281524397,0.09188353183107745,0.08190299146499976,0.023218985610043184,0.06472507643837187,0.0012993938361721526,0.07249979320013568,0.06484953775830886,0.009432371620768345,0.09065243438056783,0.02272049814389403,0.07579685170077301,0.04875290438706526,0.0671346943596098,0.069622841694069,0.025724542143894427,0.04555726887765743,0.06795788987494365,0.08266929332630489,0.025496946688775366,0.07847127130152137,0.06933996373282399,0.06979697968524888,-8.264133043658265E-4,0.023713473064098864,0.050576433279234355,0.02346480564636238,0.09403652420184896,0.05960596411304607
0.12157774841999427,0.08614898803438648,-0.0023006585277345927,0.07045150932890672,-0.012581076637632218,0.051299912546996264,0.010735469026909418,-6.295605224582137E-4,0.07813571405674166,0.062207546837874786,0.03772546042453729,0.04798585648398852,0.06957869609170181,0.055536021514677646,0.028044921381045817,0.07275387605160966,0.025388752122622548,0.07436356925424618,0.07043123149547643,0.021348859343560577,0.09480703621201617,0.019389347510658343,0.0840873493498892,0.037456420927983194,0.08434635345020061,-0.00897553838577084,-0.020161014455897838,0.04236168713102535,0.02143552305081663,0.03153989564233678,0.09579811919776854,0.05418011105801962,0.0877099582237983,-0.05792712793521993,-0.01013669584299203,0.044593093733534525,0.01643124574429448,0.05313000698968874,0.06993764796188212,0.059989787741823446,-0.021388216956236127,0.02740238504939522,-0.03334086513753367,-0.04429912277926284,0.04773163191701329,0.062318654736398395,0.012366406913701139,0.012280585674736971,0.07734112916555637,0.09582367670188956
0.0014498272454754907,0.046102121372125784,0.04991932982226884,0.07611432274835114,0.029316724962652238,0.09343342509383251,0.07996313569584754,0.0673490906528169,0.08525130692967076,0.01688389894846775,-7.663142995171932E-4,0.022312971577833476,0.030726597500321664,0.023186574478862278,0.050588803799444054,0.017647786109103107,0.0824759859896735,0.05755452454942487,0.008709290701311032,0.055257740371129904,0.07033239646971912,0.08057206682752716,0.06595501982760278,0.06005079354213758,0.05062556250741849,0.07932619642763032,0.04118302093081219,0.08383819081655122,0.00918824037255014,0.07181685285476068,0.08820861699883026,0.009661502922817734,0.05539891374422337,-0.010153804422023068,0.054184311157755786,0.02346679762279363,0.008838959023270457,0.011314105025933163,0.06446524185644827,0.059831019584271505,0.042612946293233304,0.012073041847841035,0.021099032732634842,0.07448876257546784,0.03191923063626118,0.010389501977404897,0.06853462442081028,0.018421427814434597,0.08668155592789739,0.042237095063610286
0.03360281792383941,0.011458540379668022,0.08964570513163701,0.02757956130740089,0.03146645294381465,0.015074610168112667,0.057697691923203565,0.025666280004126987,0.06252474667519996,0.09043751260557667,0.011945054953949125,0.008103590007676117,0.039527105967682954,0.04659292004593338,0.04907793177235058,0.04570054191460089,0.015098278658917842,0.01504013644704239,0.08260712256913652,0.03439950945826271,0.06641704448347119,0.05421743136426779,0.05172230434178071,0.09345646936509225,0.09281836940984327,0.04298760466439632,0.01655522662367394,0.0654645425603748,0.02084395786161828,0.09336270054505028,0.07056940870109951,0.025417264864839008,0.0027437130212533247,0.002928135705923894,0.032443635243225515,0.06670392344174161,0.014382689810886461,0.024980030330290757,0.019130781003204016,0.0013904321777138279,0.055760538094666814,0.04560004088104563,0.012971205962835628,0.08062041722616069,0.04983170809709462,0.0036779583447101205,-0.004235475436206338,0.008677361982913676,0.059948732553795105,0.03669119327661527
0.05719332008696415,0.10851382850455495,0.032191413376454266,0.0571206433239774,0.009495485591041833,0.03347153615162082,0.08235180967095021,9.445145317602212E-4,-0.006208829051621077,0.04747839624861392,0.045548146536525114,0.05605150270623126,0.11085181548620844,0.04405952574870913,0.08458529373127933,0.051275676995919874,0.04149803203251358,0.03398321364538254,0.09632557522794298,0.08128115518964729,0.028468786192730796,0.0656632128881066,0.007244847732753827,0.05558687848753563,0.09670643527342485,0.0053915253240366294,0.040186676339698406,0.05339444277208268,0.07873627709903486,0.0458031332725521,0.029091803190861062,0.038587569800095825,0.05389643370073269,-0.03362231216352465,-0.04060991224721676,0.05820663197043561,-0.014445986111112212,0.014075496185826623,0.027598516966974122,0.010245885866336344,0.03507958135503911,0.051265094688509406,-0.006098191438531656,0.017075558887477214,-0.01237812687264704,0.009195791860444131,-0.029906820902216125,0.0034273498908514465,0.10631042979170784,-2.7244064571113998E-5
0.09223555182306045,0.025564790120669277,0.07190209263192734,0.013948414902156094,0.031155944146311326,0.08460581004846279,0.062179813733060744,0.06799201704855101,0.03267209952144259,0.010207926857404053,0.08074410155685108,0.04718709495433582,0.03979853061970619,0.013301836148835965,0.04608440532641529,0.037166350272587835,0.017013928009816246,0.037391598949540646,0.0752452219192638,0.033255093975690556,0.0386199040458824,0.042811281949961755,0.019766723716408433,0.07131399605338636,0.02244965970175934,0.023984613943528823,0.05097535362788909,0.0013198479248739642,0.10001444291038207,0.0938649421400476,0.06255279277505475,0.10048604605243744,0.02531900474309983,0.09443637201298415,0.09987330821985013,0.08006647228102826,0.09172846148754712,0.09246189536994426,0.04321229619966152,0.039453773629648636,0.0018821577407680896,0.07712096330362984,0.03603778431269657,0.06958265459634462,0.09086060513145384,0.05931819502827545,0.03647284670922723,0.017836895563374634,0.022256014214662154,0.08752877638676851
0.05472251093027537,0.09798424949180118,0.05258574369060403,0.04553621195363018,0.05171563403418001,-0.011954734416341187,0.048719164865517764,0.06897053466779816,0.0041364578131776655,0.05053193466727823,0.057192520146980445,0.016186131607826275,0.044881555079503185,0.017360675917817314,0.05974981910426223,0.04538390955801266,0.08517941750319553,0.029668456978284092,0.0760870308412692,0.06419446594024868,0.07872796545210843,0.04983016342578807,0.05319092829451391,0.00877531063499327,0.07897563505992845,0.07230994838967063,0.038807649249335975,-0.019498279443363967,0.03755050201289219,0.0041426157298055065,0.08201996558862125,0.05827344327712166,0.04998866433006715,-0.045747180748443785,0.004269247987368815,0.01642665960042304,0.011333589190749014,0.07959414047637697,-0.009381126906121633,0.07178691041410483,-0.0029194547420735763,-0.025000689284168695,-0.04157278427979679,-0.026474979003713973,0.018652365366589627,0.08809713929581212,0.026897892374538785,0.018827901029937186,0.04037047276291307,0.051532903691504935
0.06823755855446643,0.020918552768638122,0.04448291407429734,0.05809729469233153,0.015140072516527046,0.09258456427985957,0.06720470946928218,0.0035155239040695124,0.06275699950415314,1.4930822949292094E-4,0.06700386327947842,0.007849698447614732,0.06540297813454869,0.07650078317632181,0.07168875368728159,0.07398678877548606,0.005917266328245919,0.08322690797600359,0.016768578204033914,0.01316273077667812,0.0739866367011909,0.0954090710389041,0.06713768159085996,0.07593148047658423,0.00269431343374849,0.023980957187666005,0.011323898257248966,0.029496183121196277,0.04022806919537246,0.09798111932117722,0.059413895097539984,0.0665122800572835,0.057791891762780066,0.08594483044745892,0.06557735764319376,0.012580552910057607,0.06226018841159441,0.03893191304263127,0.04663183742313108,0.0914825475476123,0.07481849229757202,0.09412191610216077,0.04155469451245415,0.10026814564557623,0.04507641045255889,0.06821479003297014,0.03202193107716352,0.016311925828129622,0.05633838317797277,0.025652005579850166
0.03379372244911731,0.05626101082865534,0.025744365043128204,0.040137874494219544,-0.0026925356637952915,0.06650648179144288,0.002426305892204406,0.0075290389085801886,0.007304711054064817,0.05417017465731364,0.028200323850953144,0.03612562222644433,0.011000186222649736,0.01422977775867103,0.03391318446939774,0.08544038220304508,0.010498334025796894,0.07814960251089156,0.08444724967637465,0.052353082273667674,0.031999919243339635,5.299336774888911E-4,0.06209060909305524,0.048135744807053536,0.01704992264640266,0.054983406607618614,0.07464407638746941,0.01519537602510574,0.043227932986779176,0.05247233108648113,0.06967267150192738,0.030446021869590473,0.013062478318803323,0.004046707162385237,0.07805978883995358,0.06264922711152106,0.027345055723411366,0.0022577219329573514,0.018119596438255427,0.039053820416510183,0.056363934593661916,0.08815078581944567,0.0794785782494491,0.00327431204694011,0.06464307562741818,0.08228605171628316,0.0045666698437136135,0.01024746475290537,0.046372934960633314,0.0024867639142267237
0.010594358830477522,0.03236383423351337,0.07219426834747902,0.08690578641540704,0.014287243464737975,-6.438707761931608E-4,0.06097944361739812,0.015787494079794937,0.06983285656674959,0.01965851919892307,0.051919683623805245,0.0430775295578033,0.0616110476072739,0.06625722141199553,0.004667147773179,0.0145703927791677,0.024147531388838347,0.052993865703944744,0.010461383779089206,-0.0035283167510822802,0.0012462785241019007,0.005191450453664419,0.07866843880378988,0.08260213215675954,0.06863224750491143,0.07890937429094741,0.04608389353896482,0.09132698326641693,0.02739389090119143,0.05587342411429004,0.07907473367135173,0.06870531429564786,0.0010010528803853288,0.011203390665936659,0.04986655423604779,0.07263700673574493,0.032096311292685274,0.06607766472543725,0.0870819640077525,0.0012747470754319765,0.005136729305532192,0.08648926435207752,0.023407890431246647,0.08091940810998173,0.013982065237574247,0.08047331696997673,0.010426161934583096,0.0034677942238131565,0.08129240694352446,0.05362821260167038
-0.03410045044113991,-0.06863615234275978,0.06904376498344973,-1.1251198275809376E-4,0.09548094581676954,0.0836225244399003,0.014392822214833767,0.05930160894877747,0.05728728276007053,0.08720026420256892,0.049508514293209294,-0.021753790000133152,-0.020542153316157868,-0.025932925097322646,-8.271068795351881E-4,0.02202037219723751,0.05659459652660957,0.06159262373890955,0.024912196650660117,-0.027419166988384716,-0.03545074153180356,-0.006976803235913054,-0.016554102892690218,-0.005789248299956233,0.022998588101001978,0.0012946504719746719,0.001654114889699886,0.010365001080175754,0.06349914991121927,0.012220637118658883,0.03782115177839439,0.009527159082129026,0.011996565725064452,-0.008193639362558063,0.12718020352692172,0.04090830329142007,0.07267811359725995,0.057218974538508764,0.07660647349027497,0.04833049807363186,0.02146534494812462,0.09876668880799053,0.11640606028048096,0.18908080289576984,0.02159802446874613,0.0337546739692742,0.024692237632048496,0.019881192928402795,0.06079194308254727,0.04988281024695404
0.007952936134824437,-0.0031842281414518506,0.033791427212597466,0.016473183494838152,0.07439277888300794,0.054320031423013226,0.0948429998597339,0.05419174498239848,9.77622802878124E-5,0.011212406370000903,0.07667363663442367,-0.0035768921864247527,0.08096397549210356,0.05137047522704984,0.039415261718690586,0.08826476952812137,0.050372258472307904,0.08957403770815646,0.08029143143492042,0.007360602338597368,0.066243398462837,0.06304259788451225,0.015351900324595713,0.05060649453061022,0.007068350849611488,0.03345512138562078,0.08931782435600871,0.04490800499106625,0.0809465958326231,0.08907252780493487,0.07556555008628334,0.04422135176161484,0.022919865372977445,0.03578532594958631,0.04794093059180911,0.009429517913141103,0.07471548265771276,0.027777680647148487,0.05474453729997012,0.05350931685368121,0.03268203842632315,0.01111327519506829,0.01858639150328492,-0.003793538144855575,3.171623336418944E-4,0.08272672625977946,0.01881585136090446,0.09479121818134159,-0.002032320360098628,0.04357772457099724
0.12260643523328622,0.04548953411546045,0.013161642876799176,0.05331152391990532,0.0056661309261316645,0.05469290422121009,-0.0033892248548320586,0.08617717686130816,0.02318191431121627,0.07197583248144898,0.07229012757795632,0.029921057492479156,0.10259802251362556,0.026342560267715705,0.011440596870420948,0.038513063201080555,0.05026501622382063,0.052576954858009235,0.021648636521501514,0.09956237232928732,0.09677117246049854,0.09262038815747808,0.034767868334459905,0.03938404832146466,0.08753339286162122,0.030924273477438365,-0.01360166296259289,0.04470577299806902,0.059170004730421714,0.05961089392175802,0.01005966383403719,0.07975506868218403,0.09073253706738792,-0.00742002704265423,0.029583570192992546,0.010570467292183345,0.07038399352240898,0.02027533204452199,0.07375336623654895,0.029187178624444206,0.05452661492067111,-0.02309861607842669,-0.009412838966200123,-0.015266140252205778,0.04105189826221925,0.07608657098035963,0.063485594967897,-0.043571306947027814,0.09416963950399808,0.043421743704278586
0.0956703903741072,-8.536856722048409E-4,0.06310237987146708,0.0023656145075470537,0.054605743225045605,0.02985075323806168,0.0023917061991820653,0.09434474741213245,0.08559308202077753,0.011137670513764592,0.06263107830674225,0.08616604274243873,0.08707393563225745,0.0254425482772518,0.01593444463748552,0.027183422864144925,0.08750500965072872,0.07991739891154415,0.04336370161993613,0.0733773100019386,0.021412680539387174,0.0944848818398607,0.05435718487528984,0.020322427885470427,0.0669449620721808,0.025371398764751377,0.08269658105091819,0.08035702568081637,0.017349118830481475,0.046778516479244,0.08329846546427837,0.09077061293844729,0.08916375408370103,0.0810204165607198,0.056937424062383925,0.023929719647846487,0.03555577116874842,0.09871687780684839,0.06542796029296703,0.04967578107537823,0.02143020626762916,0.007722235607017814,0.09121690828887691,0.00685415409671377,0.041479630001930425,0.061264015740225164,0.06257148012850133,0.019785803892537316,0.02689589012832644,0.07090322915561208
0.13621032267342656,0.12791936815000957,0.0657165007713553,0.06800904744404206,0.004279728965147577,0.08138136495322781,0.07493524164388113,0.07789106884625628,0.08563146231825969,0.014906717091286423,0.017699691204485876,0.06893027390066601,0.05030295325222472,0.08290240366302638,0.019687472549531095,0.04219859149552388,0.050621382440509365,0.06680367206797007,0.03975296065356031,0.043107036901806936,0.07643386862634655,0.06623063387864855,0.06410211972641724,0.04897897876060914,0.022925772143426795,0.015475285322878491,0.07962366297172004,-7.309826112844259E-4,0.08033701111626554,0.061293948446463783,0.07464905158597687,0.011845938405298663,0.08376742333507727,-0.042610089864128446,8.434568985281055E-4,0.0027997498675985948,0.06599802924995207,0.08639772322546524,0.011246247606396094,0.026208944301911195,0.044667844562805585,-0.0029839549703807857,0.03860548117372585,-0.02314390091829142,0.0649492012344741,0.06528222870082792,0.0330550307209252,0.029259262902201662,0.0544619138249384,0.07423456093266587
