HIDDEN
0.11518642897474858,0.04204344628508843,-0.01622584011089363,0.0045718441942876,-0.015390062230481784,0.07918566567421352,0.08204382038440972,0.09439076858134253,0.07049481590620778,0.05494175697186093,0.08827671629882289,0.012324758209661965,0.07251407502797357,0.09823827045016997,0.01978674583370762,0.07507692917103306,0.09605893255897782,0.10320428660274705,0.021674806023862955,0.06247660942555045,0.04325098560736462,0.08125332737165582,0.08617937286325845,0.07515607014234546,0.05043953150126022,0.012898569124830962,-0.037407452138605655,0.02401959706115398,-0.016242741416576,0.054476735804660545,0.06571032340757,0.05492939987382977,0.07016700099147043,0.0030408709332298027,0.06194537407023337,0.07386659719846753,0.036930140510717316,0.010169756362389117,0.07573399071937963,0.010247206514978157,-0.01711423811119275,-0.05563542493069103,-0.06897508791695937,-0.1420299758652359,0.03599166427555034,0.014626283858289882,0.026876052588078306,-0.04108564270348543,0.04617725485353566,0.04231794485731132
0.09293646328380677,0.05479282089747586,0.024131226411860267,0.006958589110289565,-0.0407862627153903,0.0788726861378186,0.0847384860141878,0.06653699252191463,0.045980848588231926,0.012738537051145169,0.025926525305191662,0.026070763043191853,0.02758919770247579,0.10568747132931938,0.01499319211899671,0.09286184752442435,0.04661576865687074,0.04631317268160478,0.0434196238827621,0.05153902085883016,0.06520106395517113,0.05441107130774775,0.06051545616796827,0.005859739966362482,0.07346296970790243,0.020218583257977707,-0.024466024023052906,-0.025874847600728543,-0.013107230020651619,0.08745382370852134,0.03807639774609951,0.09000276386075744,0.08471293686296662,0.039050974908614915,-0.009528321171412741,0.07478829398030636,0.049615022843807435,0.008085381005860176,-0.016168677936257633,-0.028324886353422955,0.03283373197784698,-0.013001251477560863,-0.08350419453944585,-0.14334855241721345,0.02105655901861445,0.014230651804153857,0.04071491447647003,-0.06702504038795727,0.09081865720249517,0.008566291760768192
0.024749381725850776,0.06349701730632333,0.11129265368790381,-0.0011095778836556082,0.08165861858683617,0.020152553689550705,0.01447939623409082,0.02826593638931364,0.0685443759752876,0.07609340551497394,0.028649460358966837,0.025918496255401734,-0.010172921285625917,-0.011480999297836313,0.018399882692216034,-2.5351404406702687E-4,-0.019210603265516466,0.04772343275116151,0.011365713587134138,0.02051205562656754,0.047255562172258604,-0.005833119223244568,-0.005002336746656836,0.008482086219001681,0.0302647353168629,-0.009797427550692312,0.04742536291560429,0.06428761485650443,0.0638685449889275,0.07808628839421247,0.03821532050083473,0.08486098623584593,0.08589350380779119,-0.033363284518696565,-0.0010928361950260077,0.05816131954173399,0.027258210637119785,0.045035717954625555,0.06678065983717986,0.030910053651673406,0.012332091964577203,0.12558242954330084,0.1216150529823487,0.1311632229539528,0.05085759576182504,0.014478290303496955,0.08232176665988394,-0.01317668778750281,0.03532155205251427,0.1046876459131219
0.10541705334155721,0.11463350978133333,0.07000593485907253,0.06623991936545849,-0.008208252100091105,0.04094422780207781,0.0034392166770013622,-0.004229264224947003,0.04464160005571021,-0.004633473928339717,0.029743704498961902,0.038780975877975826,0.0963771892534754,0.0292223213286676,-0.007879873461823913,0.053784231984902446,-0.00925512441979373,6.1410633435113E-4,-0.0039345065663604906,0.016797010108453997,0.011823097264817437,0.05184379154733378,0.027696991961108128,0.04436476504561425,0.029046424238221433,0.034405077319145376,0.027412207775550975,0.07236729714282543,0.08005834186941128,0.06707938636411552,0.09433708903676216,0.07646184721804139,0.02561999113788745,-0.056446742639079485,-0.033190447860303986,0.024799464548926963,0.006558177342382478,0.058645159862340174,0.005601302397488781,0.041804699279105996,0.0911126645822286,0.09478402143215343,0.11949624110777707,0.12856501127403053,0.05790176054188558,0.043392921706655846,0.030203854525098647,0.0069705511199160495,0.09915445274147433,0.09404379503627247
0.05753040168199683,0.044442797344842105,0.02836027787764855,-0.0047734033609091436,0.04830943464331757,0.026326899723405576,0.03527403953328027,0.08586634345934498,0.05253353642887017,-0.004640191901737408,0.06244457807721601,0.09283457099294264,0.010951570714615083,0.02683872145021301,0.04135364568808657,0.04842634133992561,0.02661977759935195,0.03833720286613798,0.037246281312510204,0.06068692865380031,0.03687667676740092,0.08311117526803051,0.004327794392834014,-0.0033710668043324702,0.03892477530815367,-4.0535581066850594E-4,0.03350280435623087,-0.002994390956621851,0.018744638447186924,0.029431578638270027,0.014499345163430396,0.08080606948846122,0.0021884144830275234,0.01366553862543448,0.0024497133327427926,0.04212472914749808,0.010011332544342177,0.020735526446989675,0.04676162485729832,-0.007448229868071451,0.0488187607820317,-0.013802689061552771,-0.04067222646393839,-0.051731178193652146,0.07511924824253868,0.010910769463778664,0.018732920243169766,-0.044476827923009464,0.052097801944862285,0.024257955164669387
0.04176745361459001,-0.016453383335727757,0.05215549124375641,0.023430232956051816,-0.013808123883478855,0.03219757360351555,0.011102289536049421,0.08776950621632508,0.01343045841421912,0.026354827155597213,0.05416808809956192,0.015789719061083122,0.014162913508367944,0.043371121039899936,0.08750901341068748,0.02204235668437015,0.004696615268864567,0.08407049074774425,0.0013780294970905976,0.07993266232130615,0.03588488063981914,0.07370244018670608,-0.01008025799974136,0.06541740974985234,0.06919202468736872,0.060252319427949105,0.08954744834699618,-0.00700433294381773,-0.005009802273011874,0.010262462953961849,0.05321609424602458,-0.00424327608465169,0.03866766088103028,0.038063744347029464,0.014044818034985383,0.024512425902789483,0.008105987988664576,0.020658082235780216,0.0752094299875242,0.07252635677693911,0.005339730315796358,0.052228255296437154,0.08303041923072356,0.053834194090171726,0.013005520800973535,0.09268877536279968,0.012022178059913156,0.11725194733402305,0.028573358825837097,0.02175404041897238
0.029648648996644888,-0.020756765517898203,0.06276109687339584,0.09118952914420701,0.007270384317049175,-0.0046196936466143465,0.041495354673493336,0.033517556017416815,0.02532313710496901,0.0385203919405362,0.06615437225720992,0.07604216086072287,-7.252001042562379E-4,0.042956965699768354,0.08699784255378122,0.07795514587772781,0.03655249723269177,0.05098428398939174,0.08510476498280341,0.06574475593499306,-0.0021741430651832233,0.05432685043163317,0.07759093164976882,0.08436049434713742,0.056776205974770795,0.05249749442542129,0.0013255970005502937,-0.003007492924370973,0.007949645007285917,0.07161131341316222,0.018158472298112627,0.10054606272389713,0.0794594503887993,0.06725304698861098,0.11039793658848035,0.10557442918955408,0.08811243940308235,0.016129520771524027,0.04241550556089059,0.011181786777348103,0.043007089153295396,0.027136733622607774,0.025817657311175638,0.06183527467445876,0.03334698526847729,0.024670911510209448,0.06710321042800263,0.086833739024756,0.05069151449372004,0.05303268783123886
-0.08320416197372404,0.10544889274174342,-0.15341928952321907,0.03450494517119058,-0.016461616597922016,0.11706487986527864,0.12567525245938402,0.12243193496881934,0.11756724386686926,0.14746853377315647,0.13757804577398425,0.089645726609387,0.029894082335483317,0.07638699684122348,0.08670619354590385,0.10594800519971621,0.1438016338610491,0.1612954591040089,0.11896632066825724,0.1430685281705581,0.16962096739045002,0.09106003982772631,0.14723249891707024,0.11297264381044547,0.05085391869004474,0.0861881782084908,0.0017561031087837834,-0.03315092472295996,-0.0738361740384877,0.053531534601482446,0.03985733429493843,0.045095493450058324,0.10702394982359409,-0.03378130471593381,0.17173932731546923,0.10431714751655828,-0.05470412193583337,0.006106373075158036,-0.00278233641485287,-0.07392032006552167,-0.10716379189406514,-0.17206307863651626,-0.45052368723612196,-0.5648202081503817,0.10111654510802787,0.13692956929389125,0.1884433880044653,0.043191912420480975,0.10167333915280333,0.12060065990559295
0.02502357115888384,-0.013210630722035217,0.011471201063472278,0.06749547077416107,0.03923951025820663,0.023982960420077675,0.03494403900531585,0.031146094167831366,0.057754887234634095,0.04233434096807038,-0.007490269377522431,-0.009164955011060238,-0.002283344082622831,0.05891255246094614,-0.004447247580455388,0.00411248515206748,0.05836887754594408,0.017128428686957225,0.013605350969933127,0.06494715490564577,0.06169630117737285,-0.026386043340680277,0.05031977142572884,0.015683327388668015,-0.02397108708207489,0.02133456137180025,0.018415002342659012,-0.005171594341956988,0.07470313360621506,0.04907595481024995,0.043400448342883216,0.05466459248312054,0.03877561327221186,-0.006564625220674737,0.08518335475810139,-0.010856135447466142,0.007880360406761372,0.05145006386789227,0.03950356273162385,0.05140774863500094,0.050277240195231526,0.08391501970412933,0.08260711055416879,0.12147477776835462,0.02255900827351101,0.05889111943208688,0.015875896253640224,-0.0308347281126586,0.01250292565007718,0.05330244930730687
0.07518426402938506,0.09296247432091807,0.02804251593479737,-0.009211325347975013,-0.013868930563701266,0.01579132088270535,0.03697539550193278,0.00855813849034604,0.051254214126880415,0.08348469083037649,0.03010043819047418,0.0237405091347297,0.09766306999974356,0.08457710240626967,0.027729176835719124,0.08348150625367132,0.007340231640990629,0.05062124069607737,0.07552221595246147,0.0400072585199346,0.11251655965431534,0.06891056110006459,0.0860662988761997,0.05318812700780038,0.053008392316584205,0.07522280773336576,0.013396365006328823,-0.010336730997521328,0.0011753163513442428,0.07535980191620475,0.06883161262271066,0.041931005701049705,0.08866108241587266,0.026534417702061087,0.030745221652841923,0.08093152653595374,0.05395852620243923,0.05250913323444554,0.05390849297292916,0.01814550831075598,0.006979652112413588,-0.028832987427292824,-0.04291145988262027,-0.11254344372915899,-0.024144341915079026,0.034163433593390344,0.015773525788578092,-0.06555449367586064,0.0227277928879774,0.04088425767962012
0.08309027375489778,0.04155574730387578,0.039213501034535025,0.06336409073268168,-0.017543930859533364,0.041861982958035636,0.036148497961872826,-8.099454481530129E-4,0.07095412409069259,0.0031223811322896537,0.05971916265081888,0.015384325705225875,0.05516830817437472,0.07711546330135194,-0.00876072004147266,0.018182518529265626,-0.010252031135978864,0.04954464324001478,0.05212393834158186,0.06368946404697536,0.06177930226707574,0.035282022353415224,0.08450077157065504,0.021583975044406113,0.06985232254368716,0.06485894185221829,0.053546886176479194,-0.008377993576632953,0.048644754201239794,0.004660279504321625,0.0630880249255679,0.007397047808921063,0.05602736653119767,-0.03515336799477198,-0.0031342400661196323,0.08923752313769678,0.04749416379423411,0.06947945859326998,0.03021182396678075,0.02325338752992483,0.05522270394685598,0.04380544195409455,0.018307414748143742,0.018308017822861528,-3.5946559630870267E-4,0.020338303508814267,0.050278801813560293,-0.006730870572437262,0.016426137962884127,0.07112777505732713
0.13667435456746346,0.1412140370352142,-0.07698653569945907,-0.008028457959598704,-0.08443441631757266,-0.026622889757252854,-0.08645441594959194,-0.02363286083055379,0.00787719114651841,-0.02151662835632309,-0.013803284186527426,0.003776550326699001,0.045772876227419185,0.016708359170836583,-0.010140374976762245,-0.035770194152904757,-0.01450773524733125,-0.051391073743517264,1.992557767900018E-4,-0.0578095800995453,0.01173614473121758,0.016155838976689905,-0.0245007921938553,-0.02447908658161608,-0.02685191663605559,-0.11089199026987873,-0.0070364057002970755,0.01734598364098512,0.024074135783696167,0.001294269981521285,0.05499538127143741,0.06633302664686046,0.00836933487918061,0.31290840939541825,-0.01846726280998965,0.026719719025312616,0.003411040516686773,0.016075825066759263,0.00214444074448095,0.011183230501501603,0.015393350339429564,-0.005305076573503834,0.09817544209744002,0.10937904251294445,0.04471690179531292,0.012160055466535591,-0.03303949014818914,-0.23302729630980576,0.026513236702553174,0.05815729873892223
0.0830665612568311,0.04896724532705649,0.025519598342152453,0.08377674798024529,0.004190494835424415,0.022457866836199453,0.08215335876465882,0.03632787612895836,0.07762678798164752,0.06511954859576508,0.0247053023865047,0.05717344882094258,0.032701498351939494,0.08306591673806121,0.012917030910710071,0.0028877006176701164,-2.9615651776657425E-4,0.013746494497651673,0.029072011154773786,0.09295441466219634,0.02570706411427549,0.01904221971820586,0.032662571224700905,7.475709296554285E-4,0.017906468479105958,0.05021728398945564,0.031363743867166845,-0.015390744848814565,-0.02109194112441081,0.07235462278928702,0.040480991376059705,0.09132625032588235,0.06089084595204049,0.048183734823744995,0.03676847387970557,0.024481626923965792,-0.016983373060288586,0.016093796097012072,0.0359274007380725,-0.014595475444120556,-0.027386890277356003,-0.034521346916914365,-0.0055507614610962415,-0.08959530719208493,0.005766134516018677,0.019604033775269213,0.04480495680351248,-0.07620013777291312,0.057799795110782114,4.3348191657014047E-4
-0.025677101399574576,0.014351651079865193,0.1341493547791886,0.052681206905450285,0.07465358629829658,-0.007572458261689051,-0.022644025484511016,0.01843086548734549,0.06244608113326278,-0.013676533401426456,-4.391423412316502E-4,0.017780297286777224,0.05290226121075695,-0.025931430283317267,-0.03115528749616986,0.030432729958365955,-0.03233884210521657,0.024835064324566846,-0.04558121803584341,-0.0525790915599442,-0.0024823607664565825,0.019618035634419016,0.054649625169980676,0.04795112827032779,-0.02254286383429276,0.05418878112236323,0.10534219927845771,0.11985487976963301,0.07358796656920857,0.017057313543054245,0.06143697536706528,1.116604940322223E-4,0.0410355015767084,-0.038783395253423295,-0.004004383669104393,-0.036998019262338235,0.051332454382912424,0.03405973787234548,0.06775924282143254,0.11146720467664753,0.05797303537323852,0.1424901285625926,0.23392138009178845,0.30714694841258966,0.10585968952894564,0.09594131543918659,0.09669463442636876,-0.01049489018678284,0.07479996451851191,0.1286980994228743
0.09751368200500592,0.048810928321774256,-0.024625980070475575,0.09072432213578582,0.027217486536387017,0.08472420919895192,0.01877823219279258,0.04177212535701993,-0.004602942410738255,0.0714705752035754,0.014233786916935848,0.021954556860719378,0.04330149187126601,0.07667439324000642,0.07507943361283134,0.04789805488574906,0.05361159816851059,-7.462687997825355E-4,0.04660056561919171,0.006139292011115876,0.04226038682230872,0.072945815277992,0.0674750508569038,0.05035519888522841,-0.007467663454183621,0.019848090309158153,0.008859056263773188,-0.0010010136443121753,0.0681183191296889,0.05905192718679553,0.036924844327536,0.048381905034897955,0.07215119321980085,0.020561063398317862,0.00903212434907488,0.0841430111845645,0.017712431313837047,0.038797834374477355,0.010249136329105582,-0.010884870993679071,-0.016134780763056106,0.047786853057722796,-0.017683866213411215,-0.025997755230573728,0.0075999863167125125,0.014388914572263167,0.05037618947905866,-0.05887691542664793,0.0440618480180073,0.06378331203046955
0.034135851010331196,0.15727607942038965,-0.175795644262456,0.09183763033261069,0.028161376455086738,0.09916005867142356,0.09217897033392779,0.05674213163052536,0.07326627760920901,0.09974129337100744,0.03499835408905927,-0.03575214336885003,-0.00884324569068106,0.007438938807348867,0.0498436340203862,0.07427109753446587,0.022750754993694645,0.03669261002777726,0.06475442547531339,0.09147522674969116,0.11316576418835117,0.11432022108400133,0.05497906473928403,0.06720730769739833,0.009030981020194607,0.038789577415914,-0.09588597820900273,-0.08845801047465779,-0.052971509290111164,0.010911115114196897,0.08119169042572733,0.08112918302712524,0.09580751733267845,-0.026895081349092173,0.21113210563965523,0.011348593699419936,-0.06724164436371494,0.035865993820024054,0.005230201370613945,-0.017928929297656784,-0.04759051786015864,-0.11037934935103856,-0.31800059772875505,-0.46664931847152696,0.10181452180582005,0.06360741552167536,0.13882554784195347,0.1677195866341434,0.09404935893194533,0.05202806291439599
0.08495079074344246,0.021187809533815934,0.026167021969329084,0.06757409684403588,0.07197446394136472,0.006080215361703451,0.0621927904454722,-0.004406165399855946,0.017879853608352064,0.0021857753297316947,-0.010713386978971813,0.07566517460775701,0.0012057738243417566,0.0822222913026834,-3.4989404423946773E-4,-0.010296604904743585,0.04531255051545018,0.021275279260093868,0.029388588436954428,0.046665972551472805,0.004429087928697154,-0.004635048010810606,0.07314154611238574,0.04897410548248076,-0.004644113348305975,0.05028701436758954,0.00859784065957139,0.01115689864585079,0.07515759097095269,0.07016327234746898,0.05593356085386519,0.08298310920657286,0.02013350780663945,-0.006195045006166299,0.033762515388431155,0.012620878442188023,0.017646252490790014,-0.01456464425963112,0.040163680823612206,0.04532937507510781,0.033429927255541475,0.09606565009999031,0.09006951858024279,0.11250424362603573,0.09808304603790334,0.04645559500916497,0.009079510599756346,-0.03760700556698096,0.07581283596438478,0.07268072289737272
0.07814982930922809,-0.01726248494095045,0.10009915499436253,-0.0023512112954270315,0.11394694305861434,0.018810063544004108,0.05598504165736254,0.06703795876666092,0.05880249512606106,-0.019864540401514284,0.01833527265281667,-0.011892243977747814,0.04033049092071027,-0.025561720029833652,0.017390941340972094,0.02295876278462744,-0.0176944486659031,0.034246856516362854,0.04470710529834822,0.025784139316411048,0.016473107225680794,-0.009007925110375802,0.06112588103003747,0.06474278917209603,-0.014170677054463595,0.050469004882790054,0.019470045023658008,0.050256198721982,0.07796768227498327,0.042042184768931914,0.021913616819614668,0.0636183107895257,0.0683455576937466,-0.0024958165626853147,0.03378607106087271,0.05494830083965876,0.014342700474279317,0.06998851118003514,0.05255282160992605,0.06852507029778794,0.06668089501701928,0.14772883722081878,0.15624560892855385,0.1945537209459906,0.10656045280712444,0.029845296890466742,0.10246702259436118,-0.04832240939154532,-0.0018853617543745955,0.07646550719717736
0.12180234846234464,0.016129988013476818,0.08147686726801785,0.1811629487384196,-0.10963228651841181,0.04700407328106916,0.05379779639022092,0.06317204914980365,0.09245026205922288,0.07425039691455554,0.15357539855544616,0.06854216589172067,0.15151524697213428,0.13498940413494104,0.05860767827068877,0.05198385880984118,0.08714792226490285,0.08902696280879357,0.11930437573504239,0.17539812235067453,0.18121397639690973,0.15189908081061584,0.04610157030546305,0.0940971807260777,0.0881217310398269,0.07110610075311162,-0.01596549113623316,-0.12115070441879001,-0.033861163717825556,0.12357303795927531,0.06771273809502472,0.0925382582473226,0.16140453565075236,0.0347312317627463,-0.027469245690005376,0.11889574018879961,-0.022069015371173777,0.008696825591414777,-0.055773896800965034,-0.0599107304186082,-0.11958439127620277,-0.2237249085090238,-0.5913266500098574,-0.780140961041573,0.07178571459358331,0.03363884490493726,0.13479596520148757,-0.05819028729773579,-0.10968631606753364,-0.0755936147493307
0.07273664414303425,0.05079775909899371,0.057124600480230665,0.014556821095152791,0.0485626549505435,0.044200544750062666,0.023263710590107928,4.472546363918086E-4,0.06784481993886571,-3.553130325083875E-4,0.05440216155940179,0.06953020857620258,0.05676867430365514,0.016394748666283408,0.03074986519612907,0.06125760660735061,0.04894222390064755,0.017102066819208707,0.06821456130792458,-0.011388534331085727,0.04283850557414247,0.07693758178895298,0.018336846561420286,0.07502953127389879,0.03560642608172715,0.07335543297827252,0.04080264615562827,0.06407738353778906,0.05876562288872401,0.01739166655810134,0.0336213209032627,0.03486959303802408,0.0659598225216802,-0.013626489442919127,0.0921150832941162,0.060852443645001385,0.017341054681761472,0.012758913505078644,0.0682371201340652,0.08375053766175933,0.04482201062658754,0.017890323786118097,0.05247435495170566,0.06903741629852057,0.06223915818369234,0.050726319355235576,0.08534322698545557,-0.03761241840186946,0.010654421432173827,0.05086250005355853
0.03808181896687322,0.0974695735368974,0.032710058828129523,0.07532214721486587,0.009436863993681557,0.01580893647224009,0.02486691225884074,0.02243864519073338,0.04630134799276979,0.08457456122797269,0.07829094416884032,0.01453745992055846,0.0359737038835094,0.03277094467204213,0.044766898970646854,0.0664768329111,0.036276158801421626,0.047353870879834115,0.04186619521519152,0.014628739049451663,0.007598616108545299,0.014973872411630233,0.08397148042153678,0.008097535776250678,0.034895609113111334,0.05913132847905013,0.027354393764424976,0.03796963681487119,0.03849383540349425,0.027812507606185605,0.05672153079062546,0.0156976015413778,0.06305149823333432,0.11789973614950615,0.017436479702151248,0.04747847162293855,0.05715975760383822,0.04353269745456475,0.07325357722158085,0.05028586912514625,0.027606736381542603,0.008645433457749728,0.04713688885827085,0.05197181714300158,0.08456580320437228,0.03811533915831152,0.07013860730232281,0.11347036006520901,0.06920542926445179,0.08639825350834315
0.08818824290730462,0.12637964726003093,0.009338099100985485,0.015095658788897537,-0.007054077760902805,0.05229395249193311,0.025581445989332346,0.04267660247344855,0.030016963448983146,0.05569023915198565,0.04593867100422505,0.0817893560680476,0.08045483053608783,0.11229672081197148,0.00890521423605799,0.0647301493807692,0.01707040162745603,0.04172935734400949,0.07425380852806256,0.09149875599794756,0.12899502790316078,0.07658263323716094,0.07281898467404099,0.01563534963337431,0.04280608130600001,0.04545375179833769,-0.03539162146205838,0.02294320845604828,-0.039779288047857325,0.09956042041584963,0.009902298692709347,0.05405899335736902,0.05584028840452886,0.008921400630943432,-0.051254832076753104,0.06170357581063296,0.035831594709686936,0.0714670878190429,0.049852730629168,-0.008963492623122522,-0.03695684647913593,-0.03592805711489379,-0.0661078097231251,-0.14250456298235362,-0.025759346933263483,0.07012924238739297,-0.009803836897963969,-0.04329414006509196,0.07303766982175512,0.07411603249215643
0.054870888667350036,0.014232916797761947,-0.03567181307104731,0.05108110106309797,0.03788850384384859,0.025042250574000672,0.06951854193490074,0.012715078777546575,-0.0033736461718404625,-0.006298715451477016,0.009273670353360628,0.08590971358918637,0.09694144241489977,0.04531870200632701,0.07046123661443386,0.052654308212883326,1.6832234332479036E-4,0.050036003553456526,0.0763703410825267,0.08096060522109606,0.10266022852359018,0.015699077863749186,0.026087861867020168,0.07811962898378061,0.041022660496312514,0.021535585270700233,0.05743960129957758,0.037039222984133,0.06045324620642697,0.08078999494617183,0.03706768852778032,0.054026490023859335,0.05164923933534315,0.01068625482221878,0.05375808416908843,0.05061488259758486,0.06394594955379133,0.01888958002822036,-0.0016661695112536587,-0.020763962981959788,-0.029255359902964205,0.004289404082500901,-0.061395496476265854,-0.08407908358887904,0.08038424360333704,0.001107797966362958,0.04276761153272041,-0.05107253693941054,0.01065936644416316,0.06754679413913663
0.039149551489237704,0.010078277265873388,0.050344972638172295,-0.0035993216015864256,0.04177459729757272,0.06758773001063548,0.050791366495740356,0.043359624347121616,0.03450856140277765,0.05861063178304991,0.004938609277686383,9.642133285387617E-4,0.017220693053307357,0.07845366272458765,0.059548928764873665,0.0769739090859709,-0.0068060465576025115,0.018862197973832037,0.010237633796099967,0.07052679464691544,0.04838084497438194,0.04131648724395631,-0.009693258976320769,0.08402544025642274,0.056743138634457006,-0.006085374895069314,0.030596504952479283,0.032627940897650344,0.02476610221225416,0.0738004077280397,0.015829393898125616,0.08072141824515988,0.08754224954189108,-0.012502305165274358,0.0052888813591580805,0.07932430007640552,0.07439691495684622,0.06986255838688896,0.04485137516678509,0.027258668289983207,0.0020375938519422063,0.09744621584167372,0.09027863067531922,0.09503884992728516,0.052195417540603785,0.031042634242725155,0.047671393936599894,0.0310606445252363,0.06820789893095267,2.1742513239039475E-4
0.06542861099841049,0.08390640723689202,0.05341290858709669,-5.4973209356520954E-5,0.07653234898227895,0.07105194438482039,0.06819857872035605,0.0018465127794181112,0.04400638484130341,0.008634867335898508,0.05728335913544759,0.0882085655617955,0.030610257098958028,0.06664365537338582,0.022180983995164067,0.06004421630819862,-0.017007037727642435,0.03646609656414389,0.004554866705124,0.016698400589302432,0.03960814697195887,-0.0184232815426496,-0.007536912560978058,0.06259209512610271,0.024022143497282315,0.05435771977742182,0.07024734649838331,0.017332286033871443,-0.003311329823501886,0.04308881531547706,0.06350155178021924,0.036807256045072026,0.03669055778485901,0.0032188270610993153,0.0879323267061627,0.06553384463440766,0.03016275598572514,0.05103690461782652,0.0403617405241993,0.041503878552953864,0.04586711837704653,0.08605318512622608,0.03959606256390093,0.10800140151834503,0.0194285547902453,0.024418292083631114,0.025821752484672916,-0.04908680006513839,0.016997781178531214,0.09268442716779925
0.07076540990195741,0.09423993684357786,-0.03368345610543484,0.00618509865457017,-0.04580264307579744,0.07425571563172684,0.06793013741840619,0.05485064677982053,0.06927549402489595,0.10413820661708362,0.014537560166344067,0.032122868593255686,0.05986011778730545,0.05102609141355748,0.02988710702592173,0.10170028441996494,0.035013566165756765,0.05252056735510284,0.05394546296351898,0.09075185796552777,0.09373131297583596,0.06249193286060502,0.05931939224334145,0.024523506596830006,0.05088757260359517,-0.00258298246207227,-0.00871681577023248,-0.03402601494354582,-0.025597672399629828,0.07365722431275083,0.07836461146642944,0.026598935631687654,0.10384539055120895,0.006907724207166263,0.057895602262241934,0.13176710893069643,0.02604500456124526,0.02599265771451253,0.06069082197563867,0.044965816432370014,-0.048573359870759523,-3.0987741187978126E-5,-0.1365970685396006,-0.21412783204528604,0.011044898712827291,0.036843461406626206,-0.03941557546242088,-0.03367014314776083,0.03223151662001426,0.04965887440708028
0.019969273538703387,-0.049286879323817846,0.020715711988742447,0.015497965148755045,-0.04050368223306919,0.052068785005136536,0.055991848830563566,-0.006741811069695647,0.036817071899632396,0.019645830762496437,0.07743379045688138,0.09348396368004411,0.019282357437848972,-0.005121678337123127,0.05020494157480238,0.0742054858417064,0.02749285931327564,0.04572710124003705,0.043750445720791,2.144811661354034E-4,-0.028678337728207198,-0.00351548343189211,0.07299056379420582,-0.01991299688177512,-0.030165902024718128,-0.026723866667623764,0.010599686057335517,0.03520994432926212,-7.773441093394343E-4,0.023504246403828043,0.03607017062979978,0.056603633773605236,0.06362185403989723,0.029895770985876126,0.024025337020614733,0.00731622845894702,0.029870938117718553,-0.013935108399527284,0.05288450502999811,0.07504414279406356,0.004033995829085324,0.0460276767281594,0.0882670267036332,0.08678840615564637,0.01709677176477633,0.09185746845857874,-0.013536020859225936,0.039934408308644684,0.0032638993261572126,0.08152370477638111
0.05214473965086744,0.07628277979650881,0.0012148107104884706,0.06193096416136394,0.07839141403135035,0.036523644175406274,0.08466284487492219,0.004530453539408219,0.08608736664589056,0.03228276661583614,0.05849885736707581,-0.007803846759571756,0.07185135094402686,0.049759076862694485,-0.00964863247382929,0.07001510885356418,0.076967892130935,0.01185908319039807,0.08726227538202573,0.028310316559684655,0.07193950812096923,0.06716639413419163,0.07601121753667205,0.07251581023189466,0.04230437462746425,0.08420811303828211,0.009040289212381779,0.03820771299420458,0.006791040161105989,0.06149729162865108,0.0724641057343162,0.0921191841782617,0.009170456425196608,-0.0662665968851866,0.04068655840381651,0.09472756033799179,-0.007787790411501303,3.0772647361495544E-4,0.06853214695579694,0.06510639383173612,0.07167252791229763,0.08165857252063437,0.0013016295718127687,0.047596452082912875,0.05594306236861979,0.06021068984964466,0.014470262774760805,0.011142865953187949,0.06562857180130119,0.0418425116486511
0.012685170943175932,0.04934781339804244,0.01888551152417024,0.004250829879732152,-0.006488131127636668,0.06772993226987148,-0.013721807862287756,0.06038599196164257,0.028983670878860533,0.06407275497866223,0.07150364678856141,-0.01331416607726387,0.07393724629819737,0.03482599532860097,0.0010787933377581934,0.036330939661355345,0.03291484482121038,0.01830053014563881,0.04957207248154747,0.01777685235041888,0.04358648221831899,0.07988349370488178,0.011608512945169437,0.05401681958172509,0.05564364980838057,-5.52069268145159E-4,-0.001226936302428138,-0.008375537527693627,0.05477896221131643,-0.00718784982541068,0.0670462629448205,0.01337901184562567,0.04625606299529828,-0.015780552885037845,0.03652574927097261,0.08586212465646176,0.03391843261727546,0.06370530291783603,0.06589984309693497,0.06220679641614621,0.009107553947253854,-0.004304670561246316,0.044444532833624366,0.09965483353998368,0.031232536830776213,0.08542626585916806,0.08309844743308001,-0.02436610892405053,-3.2953982755799197E-4,0.07258443807668066
0.055572844891156624,0.11546878479696014,0.04273622480987588,0.023418413353459604,-0.03947152551792147,-0.0033198919456165037,0.055498041904985654,0.046786195594144986,0.04003832755118362,-0.015149868481048684,0.01962442052259905,0.0648803677626476,0.009058513921390218,0.03289223784366227,0.0048538925482079125,0.07941360785883449,-0.0127732238594605,0.038148416292311235,0.026348088223802992,0.027625868788317753,1.7176096634911073E-4,0.08619427702485162,0.011136335539407679,0.08415616735755774,-0.0054355547472885665,0.015632748975640934,0.0011726925588770522,-0.006328548013497073,0.013071386019582609,0.06969466502472767,0.03665928168445183,0.07356394524065768,0.038426323098058726,-0.0035293216423850403,0.0029488275383497864,0.02233178714570276,0.038533767479403645,-0.010642060567402486,-3.4529059669951976E-4,-0.002259093091007905,-0.003788003051782369,-0.017861469080496854,0.024740388113537008,0.0018961445408137558,0.008537781055025727,0.06339581259632347,-0.014758320751314932,-0.02267835276960376,0.01082601650691509,0.09051238017399457
