HIDDEN
0.11495029597009032,0.042184408767231604,-0.015733252399241945,0.00629281301235689,-0.013053486018440428,0.07851985598988744,0.08049557179998887,0.09312466600334447,0.06941798882958786,0.05399665844648588,0.08822698743757304,0.014889698394073005,0.07585649149823509,0.10086121421284489,0.0209140556466168,0.07554174376188402,0.09600621830301524,0.10301155848518533,0.021146933167847534,0.062418770859572696,0.04347874361331329,0.0816177224499226,0.08718810625700518,0.07666529095040799,0.05157172886914414,0.01402423440509168,-0.03544711352966565,0.02579151135092078,-0.01517272716976636,0.054970538420056725,0.06562915018919795,0.053679628199084756,0.06959251419992535,0.0030779934252676776,0.0654325547100304,0.07145993009642436,0.03795105963828967,0.010336397205322099,0.07667315431454862,0.011749747388228982,-0.014676274877498003,-0.051907439066976584,-0.06238330025381653,-0.13317656497269534,0.03821415993663197,0.01560690099974294,0.02804524223190695,-0.04124992659148789,0.04729985707037392,0.043690850529463296
0.0920369921047368,0.05472556033216802,0.02503536721702927,0.00842798941052207,-0.03832906763814231,0.07838946305829317,0.08326478498934095,0.06536829843603853,0.04501000623309538,0.011836999893329333,0.026047618600355104,0.02889552094681491,0.031146908135164787,0.10843434129859757,0.01614645265694703,0.09331927398875935,0.046512222491538004,0.046053924092783693,0.04278856680786982,0.05142333381845919,0.06538231714417636,0.05481164877676099,0.061617417575922824,0.0074363729183477235,0.07449214131900044,0.021114371859677253,-0.022598400238625187,-0.02413022124860259,-0.012051608870062845,0.08794685604909594,0.0379635628957973,0.08844309203627146,0.08418591491717657,0.038566958788959264,-0.006402284789588763,0.07229815444569129,0.05079035520421352,0.008371221236239918,-0.015024661730928554,-0.02664816001714482,0.03550743899899207,-0.00899263242828797,-0.07649511907220168,-0.13387628178213862,0.023334283987213305,0.01520401276974333,0.04178116422198538,-0.0677289854970013,0.09170438838624279,0.009873763343613631
0.02576975948488478,0.06434820635129158,0.11101464980845571,-0.001941287926251335,0.08169190757816751,0.021871184373747524,0.016866841424879465,0.030317346572728065,0.07040739649448369,0.07784689038793734,0.029624732357164903,0.024933700194988428,-0.01163444934411073,-0.012247227379680477,0.018902227842836208,7.751965578082135E-4,-0.017752471249945515,0.049290569880321884,0.013158866413904562,0.02190664518448267,0.04843635321805813,-0.00475637904004295,-0.004438170019478823,0.008669649035576857,0.030893855940033216,-0.00897736262218448,0.0475064588152658,0.06444818697787282,0.06449028981089036,0.07904028080537744,0.03833785824984562,0.08589069743616277,0.0863611124619757,-0.034872339770531856,-0.0015428876745041922,0.06024129897471089,0.027783103211394072,0.0460968390158176,0.06711071157092284,0.030743329703200477,0.011401559715866018,0.12366404743399392,0.11759478678905631,0.12545089100126205,0.04972144465991865,0.01392589517007897,0.08238831256473829,-0.01289683064569093,0.03544415166579281,0.10448721701220856
0.10657187161812888,0.11589068818867383,0.0698075306842957,0.06528715754338757,-0.008472283785892324,0.0429161788632582,0.006303794026175771,-0.0017897622282831444,0.046841544164484446,-0.0025763356902047648,0.030764699985717108,0.03708957715774245,0.09400714565673848,0.02780438078595971,-0.007580488978958947,0.05479583322852513,-0.007674743332221891,0.0023474060346939216,-0.0019117518674687656,0.01828414798580152,0.013024437682957878,0.05288396217397497,0.028045867468422248,0.04425699845209206,0.029563276214154874,0.03513014366294887,0.027114385458231253,0.07214846026327898,0.0804577398887596,0.06798758527165376,0.09441174963951349,0.07771536226947257,0.026096286680456476,-0.05704949510389241,-0.03388840344133881,0.027567460445833525,0.006857619231007635,0.05969843229446028,0.005710638688750038,0.04128977905375448,0.08959937185296005,0.09197443761664809,0.11388813030307604,0.12071791146864398,0.056179480234177,0.04252405986848824,0.030104756632944905,0.005994984719873088,0.09959277329976718,0.09372155189371537
0.057266006754342416,0.04465175822578724,0.029141891761388868,-0.0041776874922687425,0.04972830646169808,0.026550538455918878,0.03511893474467778,0.08578708508768922,0.05250622844472459,-0.00463852333494641,0.06281857854802984,0.09419596747603132,0.012610998208900106,0.028224754931509007,0.0421737965864557,0.04898151395746615,0.026963966775633494,0.03860731324831586,0.03738205299798778,0.06099166058487364,0.03727769621207855,0.0835901429432023,0.005088038111970889,-0.0023889921054650767,0.03977831675096236,3.9848638441181497E-4,0.03460229418890369,-0.001961416746922334,0.019522945919154485,0.030001880555141334,0.014470405143236059,0.0802462728565703,0.002068874683115072,0.013195427272193125,0.0041820756692001505,0.04140657673751327,0.010807277736281231,0.021187401631867202,0.04748828568078697,-0.006541696360899462,0.05007795715917015,-0.012051617925658887,-0.03782918793975859,-0.047985018699925386,0.07594460029276322,0.011279203591778548,0.01914535054373682,-0.04459210520282928,0.05304122538690376,0.024868347404592126
0.046741049854884816,-0.01930753286617663,0.05317464222206413,0.023575035321648657,-0.013229437051088144,0.032872131350387135,0.01168894305380163,0.08837439316111324,0.013889623255538086,0.026892791868760757,0.05470870375972271,0.016190493761201956,0.014847485568624724,0.04428850821262875,0.0884498920658148,0.022824635725305145,0.005410753488723996,0.08491387662797224,0.002083164301753106,0.08055260151082919,0.03658708969306832,0.0744440388138551,-0.009246928815889491,0.06591801585126796,0.06965357232325294,0.06088590203750788,0.08985054272560358,-0.006954215885766152,-0.004933008267320729,0.010920696038534712,0.05371258303854204,-0.0034573319031320393,0.03854421202131682,0.03825005628076805,0.011918440432544385,0.021098811798160637,0.008353532158472385,0.021066887551648317,0.07546052400075344,0.07283200496662291,0.005448036292810974,0.05196329414594348,0.08184440585352643,0.052120532704666746,0.013292531088386574,0.0929199543023446,0.012808281150338637,0.12398330722802306,0.028091791418677056,0.020317222059821758
0.03514773379368206,-0.025040152617129316,0.0644151670671652,0.0912639563989963,0.007676301563815481,-0.004010611029691701,0.04200999203614755,0.03407468429370338,0.025720867778641507,0.039012401935778124,0.06667045345718624,0.07638774648802718,-8.913472895039937E-5,0.0438432442593508,0.08792065827560658,0.07871329838918649,0.03722782907454951,0.0518114695991747,0.08577898561979197,0.06633115733219959,-0.001518786991134357,0.05498864850918324,0.07836393599667422,0.08476892504234206,0.057164418092766005,0.05310248100755051,0.0015912354204400756,-0.00300172522334187,0.00798140052454418,0.07222275648956067,0.01856717350417789,0.1012755194965054,0.07920395747989716,0.06412678274439976,0.10774143903198108,0.10177483744282971,0.0883182826559306,0.016503842437358713,0.04261328859800012,0.011441129524549313,0.04307654763572984,0.026812300982727272,0.024527635539185178,0.06000151026279619,0.033568930009931344,0.024906162034686954,0.06775328722075481,0.09142979105924656,0.0502801177056861,0.051212569971031414
-0.05248007348653303,0.10173316676639314,-0.1424796085419108,0.046048365662533834,-0.01955142962311357,0.10920327673458861,0.1140081308753766,0.11289730580452882,0.10991439197291764,0.1396105027915771,0.13568845227016035,0.09967884121014992,0.0415481889732595,0.0823315663727279,0.0845831594025582,0.1012497698785885,0.1369473041507294,0.15375665443268371,0.11091449408569931,0.13813916302163726,0.16589819008992238,0.08811045613023201,0.1465050564920504,0.11387289245228113,0.04934097354698947,0.08030486116265645,-0.0020440962670044767,-0.036468555278957385,-0.0786466198244244,0.048887439658762286,0.03844519091230711,0.038695717608618126,0.10753100476337009,-0.021375262543084726,0.16286327948060086,0.09467019333579801,-0.055804000619634746,0.002689950724576785,-8.22297975058065E-4,-0.07088777858775917,-0.1008334424369525,-0.1615681198989179,-0.43165810955595024,-0.5370797989070641,0.09523700737390516,0.12951840342773352,0.17122312322200312,0.03661822977122561,0.1123383262733435,0.11743078953423486
0.025633182630474188,-0.012518916484051864,0.011201865666524539,0.06667837719093053,0.039247413613334184,0.02548898864127658,0.037050487740916065,0.03295758421497712,0.059385755191819455,0.043881734673063874,-0.006643403352480832,-0.010061941005666692,-0.0035875981313279862,0.058220949754483484,-0.004017965123411294,0.00499634300610024,0.05962268925968545,0.018466651341219834,0.015148215944035311,0.06611290617124696,0.06267946472509171,-0.025514333997415532,0.05076331153877975,0.0158265889810036,-0.023413308604264698,0.022073420942102785,0.018500436256937158,-0.005017818292206557,0.07526367496828848,0.04991235487720524,0.04345577596334987,0.055572672863233155,0.03915977381223951,-0.0068322239977387286,0.08480785151230809,-0.009028517075528958,0.008298019012218171,0.052364240306300845,0.03975594025621206,0.0512491630716718,0.04945058448525006,0.08224068504499527,0.07912129346703775,0.1164739743276621,0.021535796977363374,0.058452388361507145,0.01590572521702526,-0.03133790261591561,0.012824661015563543,0.05308180607715271
0.07493105417648753,0.09321565536870229,0.029088275754592306,-0.008068136045681065,-0.011813744679118984,0.015692084687836453,0.036236728281080384,0.007987323921740806,0.05079825748441676,0.08310441812045938,0.03035046490870596,0.02576546894988522,0.10023336933170393,0.08667217664402856,0.028813814288504113,0.08409800703218553,0.007594992485720454,0.050765890226401336,0.07543377188496447,0.040228885150222236,0.11293482479091047,0.06943580563400684,0.08705912377261078,0.054542976399903687,0.054106793163384695,0.07629088060309455,0.01501644076177082,-0.008859184228098015,0.002185660265448731,0.0759957469027089,0.06875718827055777,0.04100079447243673,0.08828063890911175,0.026777845000279393,0.033608173229965996,0.07944981747887747,0.05494115541312842,0.05290876102706165,0.05481621465127586,0.01941836871749172,0.00889383432159322,-0.02603300826055488,-0.038150122437546855,-0.10620339652542915,-0.022581305494855524,0.034868432819388485,0.016633801907543242,-0.06613408208206022,0.024067393232474477,0.04201845417855291
0.08357087769117645,0.04226536600446662,0.039684331111503615,0.06327196535184569,-0.01674886160993722,0.04268191435743299,0.03704074657820052,-2.5832007499648352E-5,0.07168899046474984,0.0038368712576725603,0.0603230183802029,0.01572935343032384,0.05549033448342494,0.07757120850092451,-0.008098836840786088,0.018901054036838817,-0.009474529946394746,0.05031418844598076,0.05291805195092234,0.06441230021481711,0.06246494665138153,0.035959127987255965,0.08513213991907068,0.022216255219544196,0.07061121579779264,0.06566891554694242,0.05420778474114884,-0.007730533189957072,0.049342338659530104,0.005372738760726108,0.06318794131456482,0.007585716222169247,0.05622363183190943,-0.036806163054262805,-0.0024326904931315546,0.08976651541465636,0.04813608813598681,0.07015837840042058,0.030728321188968555,0.023678757223022207,0.05552408761647003,0.04397605886590897,0.01822287144044525,0.018005372680516874,-3.7346430686149596E-4,0.020353087907200106,0.05055006842713658,-0.005623193377028831,0.017141491274577134,0.07144378046184843
0.11740420680272333,0.11228989287107716,-0.08775115437403475,-0.010843124877115974,-0.07605276741964201,-0.021232658822942074,-0.07863429487426825,-0.017223907555149527,0.012147693174214404,-0.014935041796662996,-0.011425323093134801,0.0036148292585225783,0.04732315355545992,0.02159470088309724,-0.0023998986663406616,-0.027045504581014124,-0.006257297688271837,-0.04327380251188182,0.008792813349738129,-0.051706987357917275,0.01821891529235093,0.020714421801559652,-0.01981922726839786,-0.0168586829795664,-0.0118727138344027,-0.09224505270802394,0.006657492341858311,0.029934608248300923,0.03512013937910578,0.010310338934278266,0.057622922994000104,0.07296667592822412,0.011685843921227079,0.26020870037560734,-0.0025415332798665543,0.024293821626719166,0.007780898389439785,0.02042195700989515,0.0030239783618437386,0.014181576756092846,0.017970727432614166,-0.002334770966471805,0.10311111828777193,0.11065678694084112,0.042896511567101156,0.014987847990218362,-0.03470085694628101,-0.19435435105997287,0.04955892768146369,0.05142249144850797
0.08251167683330508,0.048945555777081914,0.02640136966597753,0.08456893812826109,0.0059646069064837525,0.022573637236091564,0.08170814092233528,0.036020018321565796,0.07740667366944393,0.06492987200015995,0.025079324925331235,0.059010578167937776,0.03495025712422701,0.08488938694327387,0.013890705290820702,0.003476353071913963,-1.7197502421449162E-5,0.013928185307837649,0.02905262212316593,0.09320139724097648,0.02610646028661235,0.019572406061168765,0.033592353329899016,0.0019541204419193732,0.01884383301667897,0.05106094472206475,0.03269787118553235,-0.01412717596142974,-0.020199248403975238,0.07295713543422729,0.04037598961586148,0.0904178983414043,0.060634731181058374,0.04826569163192015,0.03900626188019627,0.023266412050899424,-0.016016339346270985,0.016566380973644042,0.036837674062863236,-0.013426643521404423,-0.025686005219070586,-0.032109703947246035,-0.0015386297885177317,-0.08422857372368747,0.006959590984383905,0.020097925154228015,0.04534436830691764,-0.07735189663636483,0.058726118019643794,0.0012186433647604405
-0.022606090802268847,0.014955861236540623,0.13197171917484285,0.05018107593553506,0.0719030776791153,-0.004282111648672835,-0.017341322344894224,0.02295949923849022,0.06653085540503965,-0.009964110293714369,0.0011084457131391595,0.013573321888544139,0.047099734402635055,-0.029920159906855925,-0.031571904671358154,0.031595174778445735,-0.0298753979266075,0.02768088523557451,-0.04198189282634644,-0.050026114327708995,-5.868151848660418E-4,0.021253511891772325,0.054633315516589585,0.04647456002063904,-0.02314138749354571,0.05393099019737805,0.10321168026207243,0.11810579965204701,0.0733531819870167,0.017976544083344113,0.061756449186721254,0.003216644847095188,0.042378896398201124,-0.04105454361042375,-0.008843046755468913,-0.031359735515716226,0.051170606016438594,0.03560424161002237,0.06741084109768829,0.1095976746234486,0.05384710426492098,0.13528825807439443,0.22010456362477876,0.28824363130221997,0.10215877681808835,0.09408797343821663,0.09618619769667665,-0.009195709687404387,0.07180003494437655,0.12660835563834227
0.0976323895292195,0.049108998768673105,-0.02407260441126175,0.09116510800221587,0.02855623823617909,0.08522239891121168,0.019047621690536164,0.042050005056159696,-0.004314895442551702,0.07177546687346695,0.01473314509401465,0.023030608859465816,0.044582596359046565,0.07783207810810916,0.07594056354408384,0.04860242748439549,0.05419605035055094,-2.1135623693476757E-4,0.04705473545948238,0.006672891837890491,0.04284765587463569,0.07357523704591423,0.06827921506673236,0.05130771372836553,-0.006543022057912031,0.020776834632995473,0.00992885151974804,1.2524560889090877E-5,0.06896962871508891,0.05976021969339836,0.036906464072820146,0.048059597021831164,0.07210885125529026,0.02024411902027535,0.010627434591411956,0.08384170652701668,0.018530655006263268,0.039394039982900246,0.010961557537237106,-0.010082249803961621,-0.01513607620377811,0.04907387410191671,-0.015743758975711043,-0.023523222680367172,0.008187698140734877,0.014657870747110875,0.05081116813324271,-0.05912856135515242,0.045051273058324466,0.06432722598968971
0.04279412471764057,0.15031616972919196,-0.16220497825955696,0.0925443075585572,0.026900029818866553,0.09999670886035816,0.09342032856022785,0.05755671604698843,0.07502694646082461,0.10041233387206856,0.037024286999496385,-0.03372218336904979,-0.008544745782303824,0.004776054596860191,0.04691131993466936,0.07300057462182263,0.021318555355056956,0.03440800408032541,0.06293049719430077,0.09070982679503432,0.1104669517061808,0.11075247526173436,0.05105590763815064,0.06549252604522762,0.008103922028307193,0.036664811150236724,-0.09568718524123448,-0.08564672233910911,-0.050342874203917844,0.008919164401699394,0.07880138726640203,0.07486274330184817,0.10145474918694992,-0.03718590211616323,0.21649045112014778,0.017662504720042826,-0.06320538381502544,0.03814891520651791,0.008472168006227606,-0.016422084041550454,-0.04486723821078951,-0.10582594948942625,-0.3073392534951026,-0.4503214368435678,0.10349722053325809,0.06531482776463528,0.12964923256021266,0.1665345216380618,0.09366760396532867,0.05210313466857003
0.0859066307888992,0.02188905092861474,0.025897320824610506,0.06659518025491633,0.07167371810822004,0.007726523466786541,0.06458614219157732,-0.0023591340826046906,0.01971362297199619,0.0039044586587993527,-0.009856280300820624,0.07429790047735076,-7.163187394123599E-4,0.08104766351876551,-1.3008676216039587E-4,-0.009505673496584611,0.04656236465935719,0.022634155256978084,0.03099514219829005,0.04780781638451509,0.00533471536711341,-0.0038831146127409257,0.07334403436396617,0.04881117634745169,-0.0042998877619829295,0.050831233472814374,0.008340666303625321,0.010998189435256241,0.075515956476787,0.07089591104324729,0.05599755897910732,0.08405627181448362,0.020632237590229564,-0.006447990035589243,0.032843825657520746,0.01480162491971169,0.01787627512831538,-0.013692084814695504,0.04024134751484389,0.044906689525843355,0.032174761457895606,0.09374803491410219,0.08545549163698511,0.10600073689643583,0.09666807788409727,0.04583790981382263,0.008907096028425383,-0.03817919451428979,0.07619403740133242,0.07223186478831417
0.07948971937703778,-0.017352128612238785,0.09997951651901302,-0.003965198530000092,0.11320439230796653,0.021084402549504555,0.05927833586980137,0.06987718839164014,0.06136078816294774,-0.017511956748777004,0.019564632204895658,-0.013728766885107784,0.03765874121489384,-0.027296684647121774,0.01752605197671078,0.02389397383421668,-0.016134907234654026,0.03596448753724188,0.046777223342434886,0.027256428114409852,0.017609976096272545,-0.00802105304092358,0.06133805439518514,0.06435472182811076,-0.013961537652219417,0.050858586910825024,0.01882103594458565,0.04983538345909732,0.07830446722591149,0.04290623719271014,0.022061460272301544,0.06507664044447692,0.06920838244121535,-0.0042168431618467405,0.031688213342296795,0.057826615016128874,0.014659460863006218,0.07117815387391492,0.05270651645291918,0.06791004237031222,0.0649076801405234,0.14443701498103703,0.1496912284745887,0.18540193333865196,0.10460256680518043,0.028898741084134674,0.10210234208590024,-0.04781910402699505,-0.002754084059088297,0.07535690249389916
0.11768154911825703,0.013959547815716457,0.08756335964322698,0.18637047526913725,-0.09947522939342404,0.04577728120541906,0.04813983284742153,0.05884891388368104,0.08896542911922117,0.07087132187603483,0.1550243524386721,0.08128686175389438,0.16699484912434234,0.14661202602604195,0.06321776577629237,0.053722647377620544,0.0863329685083685,0.08739024397496169,0.11612854132366157,0.17457803888356746,0.18135036498967416,0.15322205721283866,0.05046313885129589,0.10050214016778643,0.09211113079359512,0.07405327577464343,-0.008814738618979948,-0.11417262631420785,-0.029531914887761836,0.12547501512040746,0.06769839088847333,0.0854678984858528,0.16093174428406254,0.025761896184625533,-0.01555170245559193,0.10964991753219802,-0.016440690543245744,0.010358385619748054,-0.05014840807887201,-0.05226820401040312,-0.10771082914861778,-0.20623762724521183,-0.5613148939603282,-0.7393518814553565,0.07968799203876491,0.03671170697144428,0.1358790179684808,-0.050124702248210355,-0.10680522638885516,-0.07250305153650294
0.07309830926559789,0.05144374579646299,0.05730041109131077,0.013857993542033875,0.0488209011266514,0.04563694884269486,0.025142875943066363,0.002079952128522911,0.0693293675216575,0.0010337809594007737,0.055276364178373096,0.06901649851338168,0.05590229197218116,0.015993893444507554,0.03123212496248284,0.06209135448134731,0.05005750995789969,0.01827163097305968,0.06952689747707526,-0.010367317001621395,0.043702475299339544,0.07774231927455379,0.01881429660396925,0.0752836692617544,0.03618215190334624,0.07403421636492576,0.04096893839856875,0.06432367692243676,0.059341209757706875,0.01818822611543955,0.03370286722438488,0.0355164216313436,0.06638342548754295,-0.01492756729961305,0.09189304480930059,0.06236287773232631,0.017877699223439177,0.013665627053771286,0.06862913319964534,0.08378826003773916,0.044330354569161255,0.016727637435945197,0.049889109702459765,0.06530746326590137,0.06138564605886707,0.05033584191961592,0.08529511868606637,-0.03736270796971237,0.010921988875396983,0.050665641630580176
0.037682004029931736,0.09775634223239106,0.0326632404280792,0.07532752275858025,0.009472015745703758,0.015826118093490795,0.02488685826640432,0.022453514590304473,0.046322063940085347,0.08459188287958622,0.07830438566014643,0.014569279068161795,0.03599574141708064,0.03278539552414572,0.04478113910434429,0.06649890710315359,0.03630262797013692,0.04737074462991829,0.04189288512996732,0.014659303088977586,0.007627619867185016,0.015004132904519655,0.08400028952470624,0.008147589858752467,0.034946722646610376,0.05917289937691239,0.027411201988914977,0.03803738600399341,0.03855615645014085,0.027843051995394663,0.05669518285136344,0.015650542774444595,0.06306706919740071,0.11799842066987663,0.017621071417862847,0.047715154938787134,0.05719979365904326,0.04355926514076452,0.07328575063025758,0.05031437986827537,0.02764607988540379,0.00871056485404737,0.0472642575489296,0.05213130731569923,0.08456841107166757,0.03811101033416041,0.07013421012165709,0.11301771655485493,0.06927826922386109,0.08646933762710822
0.08757192633524606,0.1265586503684445,0.01024587296027693,0.016425697835409165,-0.004868370941242326,0.051843705266994,0.024286789419717535,0.041639846479472824,0.029151087854280635,0.054915092587040845,0.046035405245875585,0.0842500004102978,0.08359993194871672,0.11474794703588725,0.00996182256430437,0.0651692514949332,0.01701387923430332,0.04153151871050664,0.07375141334897482,0.09143431193235382,0.12919026524887187,0.07693877099568998,0.07378940364630884,0.017045502060739355,0.04383365246002388,0.04642384689847256,-0.03364241924936104,0.024545493031719854,-0.03877986424618495,0.10004293097865481,0.009854680055160115,0.05281964434441957,0.05542504784427296,0.008372226973833712,-0.04834249909128148,0.05957026107018923,0.036849460710627405,0.07170651539537354,0.05082295984876838,-0.007504386757938762,-0.034630748607101684,-0.032413238722407235,-0.059958373300806195,-0.13425108363668736,-0.023760802482790118,0.0710293861145465,-0.008892667756976416,-0.042976317536068946,0.07417253595539364,0.07523445301972773
0.05509677176226767,0.014601947784481723,-0.0350343972518637,0.05165483078877254,0.03936913372175095,0.025427959480388198,0.06959438560270813,0.012828581472515532,-0.0032278531646550597,-0.006124902255095294,0.0097306344722319,0.08718431567364882,0.09848572660643297,0.04666790687474768,0.07137267935373545,0.0533468586619494,6.948350113557306E-4,0.05049775623010694,0.07672014803318895,0.0814387638176805,0.10321410795647049,0.01630982298753441,0.02692904162337649,0.07915224007365916,0.041988547194587576,0.022494436939161574,0.0586180094982769,0.03814499580657252,0.06133821771177949,0.08148774728010497,0.03706889650781911,0.05361732403870712,0.051570831861718486,0.010061893319795186,0.05565242772232821,0.05012306180880347,0.06480651012011165,0.019453749054882837,-9.071247872023832E-4,-0.019863369431393527,-0.028077568830078004,0.0058670115141283095,-0.05892291156581021,-0.08087354008025296,0.0811356262350986,0.0014569763503238411,0.04325183237017741,-0.050855535019455014,0.011735496158664217,0.06820879445214244
0.03981694343242892,0.011145199870813137,0.04897334828497726,-0.003467740167131369,0.043453445452466946,0.06915665426876072,0.05302030516831436,0.04530330277543358,0.03621494134350148,0.06034143937890268,0.005683374925882919,5.818927892549379E-5,0.01620845481851922,0.0784117053665954,0.060793300991487595,0.07867590333134986,-0.0046653855652728825,0.02112336108202498,0.0125694311886947,0.07240776599966782,0.05021430794989507,0.04297768048867047,-0.008534882749680549,0.08482120649130019,0.05814519928867287,-0.0038442667949872985,0.03222145493737137,0.03410695968629268,0.02638567227667399,0.07537989428448146,0.015929326687164565,0.08159350152806635,0.08758664098765408,-0.005287338139988276,0.0087644084302774,0.08003821512975726,0.07535063010859655,0.0711449488354164,0.045263742159839325,0.027484261579803746,0.0016286749468711374,0.09630329774038508,0.08786481798331512,0.09116072620378929,0.05270895857763153,0.03138282206534558,0.050346579911877305,0.032839394421403705,0.06657387168357567,6.395727931451487E-4
0.06611650358555018,0.08461187115092889,0.05316240568923472,-8.33365837879295E-4,0.07662490897690043,0.07264461211182792,0.0703417182640471,0.003706404821373049,0.045684002655022864,0.010211304276116178,0.05820655499003601,0.08744101071147538,0.029413328397228808,0.06601504245310115,0.022624473572613713,0.060922694466861445,-0.015786904808762468,0.03775900612304747,0.00602966144424801,0.017809724579040315,0.04052912259640409,-0.017592641526137716,-0.007114800206399357,0.06273412841059171,0.024562823051734527,0.05504237271236456,0.07029886650554423,0.01748043472318819,-0.002764549447447541,0.04391775882627122,0.06353285965746618,0.03756384753634888,0.037160538683482305,0.0028316328644058925,0.0874340309887468,0.06730156293834577,0.03064228854375691,0.05198436060516666,0.04068522484612612,0.04141166795993547,0.04512495967837247,0.0844858035268134,0.03626270206043001,0.10324284112007034,0.01825443264099127,0.02386490131888036,0.025584585397819146,-0.04970769813898235,0.017389884064748624,0.09230978685423727
0.06989452887699764,0.09421351735487266,-0.03278800576630439,0.008471995475752555,-0.04308306451771817,0.0729599396772241,0.06532225388898204,0.05271202788221019,0.06744405829405345,0.10243920452014584,0.01423882336179053,0.035538823469918365,0.06428592233741331,0.054302163782850896,0.030938758083686492,0.10180032620379219,0.034346150397827055,0.05165224593605735,0.052576629694586846,0.09010472819294368,0.09348853098171728,0.06248297748698769,0.060229876667853156,0.0261155595882519,0.051812404743597024,-0.0017835862971756398,-0.00662646558138666,-0.03212849443298046,-0.024655859587041678,0.07380793747404263,0.07826437982311923,0.024585329978840057,0.1031577526875751,0.00629200381529779,0.06157353491312074,0.12815165756514524,0.027116799461241282,0.025856325094270195,0.06177714626403484,0.046842839463431256,-0.045322087564482784,0.0050894216726617425,-0.12734109087208878,-0.2015371709696076,0.014021074361859438,0.038098951831791975,-0.03822286316615054,-0.0333562571917433,0.03304971322367531,0.05117889004536763
0.02314455896208167,-0.051376787223850445,0.014546440942229174,0.016329394847366632,-0.039078425951389106,0.051428070542654705,0.056432667333201535,-0.006392201414858688,0.03652503804843339,0.020223713955029605,0.07592783759516343,0.09067236145516855,0.017575331692048664,-0.0047354989402666695,0.05220054226273218,0.07642937476563538,0.03018470502641804,0.04887303533217646,0.04679540697997269,0.002384878088344709,-0.025899391419711457,-0.001343401938332647,0.07477201870322313,-0.01869981857593301,-0.027534507075587192,-0.021411976424116512,0.014543874948616461,0.03804645011097736,0.0014719758524878689,0.025620653057494797,0.03621781244228656,0.059298367344675924,0.06132819183653579,0.04031031114228728,0.02749816142486147,0.002842511182287227,0.02935946977908723,-0.014049301273739878,0.05126124424967547,0.07434567839824359,0.0026576656497875268,0.04415836208532883,0.08565454470462538,0.08156884360663502,0.019161087900198118,0.09310656675962847,-0.006228167935707008,0.032443010337303624,-0.0021336288313148163,0.08117898308528611
0.052466825017723366,0.07733442991488754,0.0017216114278558138,0.06172295636657146,0.07910149168333581,0.037469772060502726,0.08574958614531454,0.005478017341237959,0.08697559525030606,0.03313065652697229,0.05917948068749695,-0.007608877477631996,0.07195645100549088,0.05006376448013443,-0.009004512030046067,0.07076791055484093,0.07782731324285362,0.012716839073375888,0.08816950383339782,0.029112334206761764,0.07267160290328831,0.06789238144060135,0.07662411968103645,0.07308014387877251,0.04302817278588642,0.08497495533553863,0.00957769295151513,0.03874292347085635,0.007444374861387864,0.062228348156653304,0.07259043980225977,0.09243146374069855,0.009420459975873107,-0.0682679608303235,0.041425556465937804,0.09556727706470591,-0.007155874326881871,0.0010412750500954726,0.06904089913874537,0.06545712201567834,0.07181150292210026,0.0815441864614352,6.694171922376324E-4,0.046559876221011466,0.05574293355863713,0.0601367791575431,0.01466948700626888,0.012544587407884146,0.06633776856409929,0.042111302813076915
0.01297870397600618,0.050149182400265724,0.019000034630506937,0.003877043965284497,-0.005980885265504932,0.068824314303788,-0.0123573901124204,0.06157245354622575,0.030070683641605016,0.06511800843709208,0.07221584150839941,-0.013408958218885143,0.07367662899669093,0.034880592147951354,0.0016833854774656297,0.03714304071602579,0.03390478806977708,0.019320146426870615,0.050682901750657185,0.018702805920939515,0.04442153518781034,0.08067943592198529,0.012214614549764188,0.054506626507698976,0.05635785982185837,2.5554830241977653E-4,-7.614014614350361E-4,-0.007891874790931473,0.05544548975454328,-0.006400110372654137,0.06712881035329273,0.013843807175849598,0.046510471978194586,-0.01703507433834652,0.036886307325666695,0.08689834526092921,0.034503077278467,0.0644983623355801,0.06634043503737312,0.06243168156553265,0.009001488914724737,-0.004816727254904876,0.043083994840598876,0.09758726103196631,0.030817035280816876,0.08526007060521075,0.08325763779497553,-0.023893243747397465,1.9259307102983958E-4,0.07272599141151531
0.055661750188939166,0.11588309513614425,0.0432745557771168,0.023566048152766247,-0.03865739604511444,-0.0028677514273853615,0.05585257375714399,0.04712112196912362,0.04036844257063067,-0.014818203590473164,0.02003619776288423,0.0655168804688722,0.009786078319656413,0.0335829675542617,0.005438932179370681,0.07993222866937429,-0.012300351251123788,0.03859149177044698,0.026762288209603514,0.028064542336781358,6.258485346627972E-4,0.08667131275842671,0.01169170080958981,0.08478881234995891,-0.004795836773864782,0.016268157177505946,0.0018357897410141435,-0.005693444063233965,0.013646812175795931,0.07021664828820585,0.036662896906015284,0.07344299068376467,0.03845287637355085,-0.003972430785851513,0.003817153260684722,0.022334835844202754,0.03909393579436364,-0.010177234904128989,1.401461602548079E-4,-0.0017554214938411672,-0.0032229498044656977,-0.017191366724829932,0.025651653062115653,0.003009557828011818,0.008736909832470318,0.06347937326528989,-0.01460153334907089,-0.022679834501224294,0.01155289896483416,0.09084707798385526
