HIDDEN
0.11016607537023725,0.04624043913996332,-0.013994813097862461,0.01048821673901332,-0.0035307353894886715,0.07430491850665458,0.07350880783116524,0.08654279182481094,0.06352751953387294,0.04795121032352575,0.08525674421137808,0.021664951691361175,0.08546540196063354,0.10711541387144104,0.022838494332336663,0.07490063194304106,0.09317089642890344,0.09901170068204744,0.015036654977197498,0.05699747855650312,0.03940522845618366,0.07833614267443775,0.08633209790845373,0.07719153628242531,0.052096550317927835,0.0171493767135362,-0.027819109372730553,0.032771645972971185,-0.010463857174124345,0.05418492549670876,0.06514387145067499,0.04943257850117008,0.06868222454207218,0.005204485861894605,0.07194170347763201,0.05498115876655336,0.040927972721885794,0.009939821226604131,0.07877207643822776,0.017100292035090964,-0.004829231428277646,-0.035521006919676225,-0.03143475254012975,-0.09165043536492146,0.04776035354175755,0.021650726520134365,0.0344827321699592,-0.04405540083194898,0.05772725831247174,0.05681641749553674
0.08509302200455907,0.057897473585811474,0.028182675149487357,0.01074280880806872,-0.029016103415826715,0.07622158369339262,0.07837666294182959,0.06077869139598199,0.041064933370398515,0.007648392215612922,0.025037892224605264,0.03678982381103324,0.04159500021221662,0.11565126338243287,0.019255726562189567,0.09396174339844506,0.045072863324161015,0.04349083757536641,0.0384204139441749,0.047754894067896646,0.06296972392840297,0.05346159166341196,0.062584491557043,0.009449624775410255,0.07600429489879094,0.02423969844769463,-0.015460723773419295,-0.017436117494001997,-0.0072046668192589525,0.08845342478826765,0.037279749931114325,0.08409243122124582,0.0831945965605896,0.04072468712712897,9.956938103327841E-4,0.059357371202235935,0.054737043415938644,0.00936084474797938,-0.011742341081152368,-0.020814675833970234,0.04528761660652011,0.006367744237362201,-0.04876161369385685,-0.09668066840148198,0.030678675163067146,0.019875336059993462,0.04596908516456131,-0.07427113194527422,0.10151096035998326,0.021516434604663688
0.031253139194227154,0.06243072734680861,0.10860955454397014,-0.0031562081019537442,0.08149046697650689,0.02927283766503005,0.026311529691154755,0.039093967842585,0.07839712726650655,0.0859276066294323,0.03485513831875024,0.02266828175270321,-0.015739493830015962,-0.013090918009761499,0.021899066317579926,0.005895245494364247,-0.010856719515945565,0.05705766854351006,0.022294483437629034,0.030339074342720172,0.055919122199842144,0.0020833025899893577,6.659956384664608E-4,0.012861072324155185,0.03576542313852913,-0.005238160415497892,0.04744462912708579,0.06469877618869291,0.06604628000634404,0.08413434888755028,0.038609782337821426,0.08858222137929407,0.08678188393964276,-0.037683998530566074,0.0019206452996403567,0.07257769500069496,0.030134110969967313,0.050531111094376274,0.06912257894132681,0.030167706436931837,0.00739153120487024,0.11480481543962502,0.09856743626790386,0.09876992865633562,0.0445628503969106,0.01005396969570936,0.08075234021189723,-0.01511367748473999,0.033328283825688365,0.0978373124750962
0.11148275438327257,0.11155253140935668,0.06575562634767143,0.06422283428596232,-0.010657953002198154,0.05075998884119518,0.01690204984652156,0.008068525340728825,0.05567929093879573,0.00639421501930957,0.03585518256863766,0.03185571503032394,0.08608659655603142,0.02429399404469944,-0.0059315410798625855,0.05932812459174732,-8.183881724635893E-4,0.010381915531872019,0.007853856655964088,0.02710027677489095,0.020613588003627264,0.059519311979861614,0.03241334323269909,0.04763108677592288,0.03392053047759332,0.03800772833417234,0.02497410117237911,0.07038837484907835,0.08036413896583737,0.07254874046633723,0.09460398546781629,0.08088134003904315,0.02620610182501622,-0.05767136062010026,-0.029748659573571205,0.04310126648446703,0.007890122438750565,0.06359778729020855,0.006582834729791143,0.03900823887593143,0.08298249124463704,0.07915515282370107,0.08805165069693986,0.08498584285662433,0.04877500395467908,0.03733036563986788,0.026995865446410975,0.0011861290330869075,0.09951852239910368,0.08437345413443063
0.05541385288606557,0.047332424168560226,0.03239595658503025,-0.0030561043436976476,0.055652995555331944,0.027460842812361864,0.03485025364041441,0.08548311992435913,0.05236822596181323,-0.004870471837129031,0.06386597161883255,0.09882451838844786,0.01838467488722392,0.03278615190255787,0.04514363790241839,0.05092608709941104,0.028052911626404307,0.03918097896959074,0.03723456008888048,0.06105855696229238,0.03778439692111653,0.08452731415244823,0.00704556943395778,1.6508439250264553E-4,0.042361577335552146,0.0036300002454148074,0.03925289221811704,0.0024369719253314673,0.023175650452899068,0.031899556657853795,0.014344224314732347,0.0785568211698649,0.0021343618987924393,0.011253556203527625,0.009175768414322352,0.037085562119252985,0.013996081099691334,0.023108704973740624,0.05016681742503771,-0.0029241279886238797,0.05521341356330801,-0.004672514051815895,-0.025510394333228978,-0.03186469247320693,0.07901317172392897,0.013256828629651721,0.021124813430477042,-0.045054137071914746,0.059249671515326605,0.030039119949620954
0.06153884158574715,-0.009810428151676102,0.0473528172875041,0.02417528820044376,-0.00862479527785403,0.03618148710836324,0.01483957122716135,0.09160822078721474,0.016552418117814337,0.02916426900253084,0.05712158066417613,0.017978988839585937,0.0169239911109449,0.04724959733451493,0.0919798422447907,0.02622562496763346,0.0086997602466852,0.08883447379110754,0.005218761178575278,0.08392345330973759,0.040298238991158655,0.07838787362913988,-0.00554911423877412,0.06849372055176547,0.07178448358958495,0.06320281296718458,0.09124921719715666,-0.006208984628691422,-0.0038997357902164596,0.013827775544655717,0.05467445885406877,-0.001460832919532369,0.03723823949084896,0.04146465393390544,0.015232364072370564,0.01765619543850746,0.010073250398639847,0.023324831643043047,0.0773763827834524,0.07487322794686788,0.006814073038235499,0.052129487559505236,0.07929754568501536,0.04807076044600683,0.01314673435011289,0.0918716052258791,0.013993293950917753,0.1246401179125081,0.024852348350611835,0.017970526623636233
0.05126066145319846,-0.014132932984325585,0.05884070582986748,0.09199172430403332,0.013538039922577178,9.200652975266825E-5,0.04601700697336219,0.03824617980701243,0.029197526531924558,0.041938896970616646,0.06971651185319817,0.07861304522094985,0.0022445991521200387,0.04721655250693174,0.09213412339494885,0.08299244312881467,0.04145009371067071,0.05682903734306539,0.08989655528425144,0.07077610238568809,0.0032583049173957952,0.05991660970656796,0.08297846527924846,0.0881665064547321,0.060183094941372535,0.05645276984254582,0.004002562488709604,-0.0012650503176020224,0.010010647291513037,0.07601001743655052,0.018899601074023716,0.10269874311440853,0.07711968186840741,0.06252966586965389,0.11205554309193584,0.09932073198829083,0.09091906289743816,0.019605103184746796,0.04526094652206986,0.014231750951187542,0.045219131897420994,0.027731771661362294,0.02276130323969278,0.056739421262310866,0.032871427103122776,0.023259765704636077,0.0684037393758877,0.07937944728205512,0.04853281872181691,0.04861665785401039
0.0617979255350609,0.06758974492060897,-0.09913494184349571,0.06099946889473859,-0.048011359217579444,0.07587372157881253,0.06979101064771769,0.0698744074106363,0.076065746668215,0.1053079504107405,0.1252038257254039,0.13982065574615668,0.09321094944468843,0.10712416654805366,0.0822546250703264,0.08638356181038433,0.11244203223468457,0.12462297998629021,0.08152647661675068,0.11580581016339773,0.147195865964206,0.0744557386642392,0.1370237172461524,0.09953217599212634,0.026133531751667216,0.05288883477400286,-0.010811466569417278,-0.04210019539150788,-0.08725232125296582,0.03054859650055245,0.034174623180980745,0.028558882430458413,0.11801089007579015,-0.02826838648520453,0.054069762997008136,0.04935336323255436,-0.05816532625202783,-0.009326005199806465,0.0035997629671072357,-0.061675517520078264,-0.07972543043534965,-0.12204986531439205,-0.3579252676222109,-0.42965751428357074,0.08265200191769813,0.1164205217920591,0.12534012325508312,0.06652871151969308,0.11673813792028231,0.12827160634280305
0.030254227685202084,-0.012186397141983458,0.010754649519179574,0.06571995330471768,0.04034949955854828,0.031562859968143626,0.04449270639712588,0.039852306338297276,0.06565888442302148,0.0501909315191157,-0.00232827358999746,-0.010952270159987489,-0.00570225903169612,0.05837218893471751,-0.0011422498071084444,0.009307531908147548,0.06514301617712152,0.024513838071826964,0.022108460171397937,0.07247633954372841,0.06836194374730249,-0.020318151851400915,0.054824049269645986,0.01941227772141927,-0.019173841792780665,0.025622527643858906,0.019459293413647206,-0.003879652730079165,0.07731000475508461,0.05424340950295922,0.04368124404051267,0.05750360935987655,0.03972028394315075,-0.008733087780401248,0.08794924223237845,-5.04415073304346E-4,0.010661612984849267,0.05616427051508507,0.041773977439515046,0.05153715991663892,0.047372045203323,0.07694971492868012,0.06707859119416623,0.09921205580027119,0.0184512883907832,0.05624012201726072,0.01551706856748647,-0.03244784027882408,0.012739417783392257,0.04891907397579419
0.07133543850597365,0.09712117682258319,0.032552624343907,-0.005328302937664177,-0.0035451195022956424,0.013932233378829926,0.032355932458896425,0.0043294411829324815,0.04758132779139365,0.07971865252456994,0.029251446296312697,0.03155912341363947,0.10808479749503734,0.09218213968789722,0.031260982509766805,0.08463875115714474,0.00652740227475696,0.048794535435171385,0.07196293856507559,0.037209876564982314,0.11090047027408244,0.06806474793603694,0.08751074320102112,0.05600588497898343,0.05553278010342835,0.07937928290400241,0.02122265524223108,-0.0031590184996782233,0.006348330822363814,0.0764258954929592,0.06824896953934788,0.03761760912152887,0.0875164058813119,0.03055895481430206,0.04040067780083255,0.06851091137595429,0.057973889863920734,0.05358892949842078,0.05722162356228056,0.024037722147346265,0.016712078879610605,-0.01361844227946012,-0.015509765927970796,-0.07596215010027506,-0.015985363910781404,0.0391918337332301,0.020925063389666362,-0.07114256883290823,0.03384499857079197,0.05207315911735184
0.08600929410880963,0.04568008075760496,0.04241631000728112,0.064095028488307,-0.01164997931785577,0.04622994060591146,0.04039685285773223,0.0029972916410293854,0.07455565893144812,0.006657131870965245,0.06312425690650822,0.018637397087808597,0.05865707790695944,0.08096299710575981,-0.004524585764975918,0.022446964693397672,-0.005923614369852471,0.053752973307020335,0.056294194155631076,0.06767994875234899,0.06567570132309268,0.039206630636189725,0.08849752718097499,0.025801393493197596,0.07454687695252395,0.06980435266259685,0.05816879681232932,-0.003912820131700232,0.053045500562162916,0.008879170379903618,0.0641191297504899,0.008111947529444443,0.05762013130251066,-0.014856034323643694,0.0013377793748587954,0.09092618879216237,0.051582314816295535,0.0733502516166568,0.033582704082759304,0.026399047898812672,0.05816775073655162,0.04667655039462182,0.021216725492475948,0.021209259622557267,8.928071702571974E-4,0.021173771703442486,0.05246692993903676,0.026241894539868034,0.021326004527530244,0.0732733798555605
0.09213356948778159,0.07982913116043815,-0.06143803183758654,0.00208755129782723,-0.037947666273576916,0.00946540189337685,-0.04184623163053718,0.01724541045170058,0.03941060654034922,0.01544982592503516,0.005241756043945251,5.799374053828794E-4,0.04206695812579698,0.029194775510785663,0.017874521576152862,-3.987540394183474E-4,0.024003342437667875,-0.010562584901465845,0.04226889096248118,-0.023451185935601342,0.043145955772772006,0.0368946394885198,-0.00611248098832937,0.0071033255753284764,0.03013882587283513,-0.04121758284320345,0.04544086293426632,0.06563817450812223,0.06850023946181606,0.03957979710358729,0.06716196105343585,0.08786921285487895,0.030938711115612683,0.13061935745186115,0.03213224572403815,0.03656979049380817,0.025943543253071473,0.03989571044846598,0.012530964757307922,0.02566896538323379,0.024044273926000743,-4.253782282192978E-4,0.0980308296421774,0.09007051123163114,0.054251244667994726,0.019205646742975254,-0.007514062809799748,-0.07374926098009688,0.06462584400737006,0.017598713934717732
0.0785714575163002,0.051204044924122685,0.02980328740242431,0.08579297327730437,0.013050353503321127,0.022988726503830798,0.08048712540138625,0.03484379555251215,0.07652714201536995,0.06391259741755163,0.025936458963100095,0.06497626116546147,0.04247843265887627,0.09062471024333324,0.01730761954353473,0.0054291426302177205,7.310247239228994E-4,0.013982378926839198,0.028123453407317207,0.09262994544948226,0.026223590274002985,0.020366107173160286,0.03578679137547463,0.004782651193546666,0.02144756031869506,0.05443674701555423,0.03816451855475228,-0.008941288789271428,-0.016040878417862496,0.07481443374632428,0.03984551862931281,0.08776817224800242,0.060158874761626104,0.05050719868328376,0.045741981770804734,0.0168681582073592,-0.01230803777638645,0.018569978645471857,0.04001338728727063,-0.00897315703977222,-0.019069754568464516,-0.022446674377743076,0.014874721913588735,-0.06247716767134769,0.010776532276080313,0.022550589828819308,0.04739217917390413,-0.08347665378737364,0.0662546647790063,0.008173288136411412
-0.013102022433627805,0.004702705961355502,0.1209955268818109,0.04747815737012418,0.06460599394233793,0.009578531854026906,0.001949250016176841,0.04102857197506926,0.08291894512210383,0.00662490150007096,0.010727077888518061,0.004307461294526163,0.032949555516442075,-0.03631548663230823,-0.028526909957951166,0.040114954730202164,-0.01686044030009798,0.04305953703786944,-0.02304503793399358,-0.03269632281595885,0.01438360373052517,0.034655249240453115,0.0632134429318977,0.05184901191532509,-0.01671780675558056,0.05731186105582517,0.09767330853820054,0.11363019183090375,0.07244230318058056,0.026193716594107228,0.06213454713237678,0.010220548811029802,0.04271036342186284,-0.040880355061885885,-0.008335106377384504,-0.0023430722601904,0.052798784099044656,0.04271723417699388,0.06898114324740785,0.10467541387803171,0.0403236361100643,0.10932446124021065,0.16788445189483084,0.2165496555267066,0.08875290638036819,0.08415338888827377,0.09115275202784442,-0.017571304590476917,0.05619286095975801,0.10700451452742894
0.09756822234912085,0.05178060679867565,-0.021587556968210346,0.0922484359521959,0.034416059281633916,0.08702249099616657,0.019972983615432385,0.04284576375856941,-0.0034721314693981335,0.07254114243873135,0.016341353672433008,0.02719241239528722,0.04964250672649998,0.08214461062368009,0.07922261551852826,0.05115604923140338,0.056150691000814656,0.0013474432074320377,0.04808734375230172,0.007799536454687238,0.044279621058733266,0.07531076681028977,0.07077884768491655,0.054282137928887954,-0.003402581933741549,0.0244860262676267,0.014564074033255,0.0044157806067955645,0.07280265353274856,0.06226287912769223,0.03680646423337883,0.046826912226928925,0.072231200079734,0.01920643748681834,0.0160045348218317,0.08104527797609187,0.021903350651955502,0.0417939369507534,0.01377084066822357,-0.006648997061411152,-0.010638018495093701,0.05517558908838125,-0.006042017433666878,-0.011062859368601413,0.010703041307586683,0.01623906052299788,0.05279273292586229,-0.05998069993532651,0.05114025872664113,0.06864358474951567
0.07435306994910347,0.028866903323597107,-0.07974811239169168,0.10109036455011632,0.0073774381335763245,0.09367394507887906,0.08423706713720058,0.04566089788089372,0.06978585340764093,0.09760496317431705,0.048359369214178737,-8.184436311219111E-5,0.03198168969492978,0.025435994354686117,0.053783404075933024,0.07583547632780396,0.01963889899860596,0.027140382474298154,0.06037951682373521,0.09134206326194094,0.107408129263107,0.10714007794391182,0.04830037571952168,0.06437488355276048,0.0069142030161891,0.03257834977210305,-0.08968299857968155,-0.07356457609842151,-0.04025284170925844,0.00838290603809643,0.065285070697768,0.051979097569333756,0.11493972904008765,-0.04358489085879713,0.1541811534730669,0.008654166124541665,-0.047537791985862325,0.045899957524522965,0.02193699667894126,-0.0076641097459357686,-0.0313105686326392,-0.08358107952927374,-0.26876136232025066,-0.39157300804645057,0.09311618255279375,0.061190406313550404,0.08687883321556934,0.10225542867828953,0.08731069817592685,0.054469529174129096
0.09188485733526436,0.02083905874370016,0.02506753255184972,0.06545034088119585,0.07168423772781614,0.01451076307689364,0.07316383875699155,0.005601514969465689,0.026925449203946825,0.011159383378176239,-0.005150784600226311,0.0721414298730166,-0.004583925063740207,0.08005837147078826,0.002358207095783959,-0.005160835929839228,0.05247301427484507,0.029247225435696418,0.03877955577839278,0.054843180774643986,0.01148271376885856,0.00156236026092217,0.07728372572867621,0.05215905503594184,-1.7271384783247272E-4,0.05400505822982421,0.00819511875720205,0.011122378221851466,0.07682235805640661,0.07527815364662911,0.05615831474831234,0.08631030552463817,0.02122151760648101,-0.0069056128095359125,0.03528086886644174,0.025558229073748814,0.019749838381223465,-0.00986941209693188,0.04187059064069967,0.04434861893342021,0.02855611324397714,0.08595713124435195,0.0687747202898333,0.08251535333274347,0.09200337809519808,0.04259468911159021,0.007421598801554957,-0.04111716073509626,0.07611703692729398,0.06621062813171279
0.0855619270533452,-0.02268380072490559,0.09881728028527144,-0.005984090317326535,0.11222207678052404,0.03020941159383488,0.07092342424022302,0.08073121475756537,0.07125939115555528,-0.007581751490193301,0.026167721193910035,-0.016541561315080163,0.03245185675101505,-0.028764002722148938,0.02070933115237769,0.029630056248082945,-0.008284698310565528,0.04482222145043981,0.05729853444107702,0.036852383898477614,0.026007689494019826,-4.3195890386859333E-4,0.06675486441781288,0.0686293082303113,-0.008795724689231035,0.05451047405126408,0.01795004698441827,0.04955216616885596,0.07970949153037518,0.04866737764835449,0.022204101816248958,0.06800430633913886,0.07002723082857445,-0.005961154191180523,0.0328987591121041,0.07252482254642563,0.01721070871713588,0.07637114727741985,0.05498274896415198,0.06695414867825239,0.05965866585394068,0.1332573763375186,0.1258654131574739,0.15206892892971172,0.09791669189872,0.023824400148303167,0.09968949119430115,-0.0521379185185969,-0.008368436982322652,0.06575768112681904
0.08769121634808678,7.888966024122618E-4,0.10980158827579047,0.19302099694932198,-0.06985623664305422,0.03014745942562325,0.020437118619584936,0.03291784490426561,0.06627063959130566,0.047005124598447266,0.1463948424763118,0.11354404385570371,0.21019178702605906,0.17328119740476838,0.07034876941595697,0.04969941257944763,0.07232788281921596,0.06798873597674725,0.08865949550147639,0.15097810821597102,0.16244651842571056,0.14023510734825406,0.046903840466201295,0.09975384912323366,0.08721849443931749,0.07679312226547858,0.014596429013173207,-0.0912802287727457,-0.014264474451881058,0.12031163931716285,0.06605555260679535,0.06685139621205409,0.15995381657877333,0.013216086147816802,0.006464614953288854,0.04986441301997448,-0.003249672187570333,0.00960574549718815,-0.03905314370380664,-0.03008918719726756,-0.0682748295587035,-0.14228628768755533,-0.4434599306647231,-0.5791292659441092,0.10828038110930031,0.05418015676977308,0.14676689260101677,-0.0401329650957805,-0.0830313985516992,-0.029657508762979446
0.07607052621785823,0.05298829213864678,0.0586697639604936,0.013052540971220201,0.051433955464137635,0.05093215436545879,0.031166994747985743,0.007611495958541327,0.07443315804307897,0.006104338944833169,0.059249701566215056,0.06989554958590742,0.0561093553976139,0.017568069166459616,0.03449906089288068,0.06615991048473846,0.05481530421827443,0.023260626647644143,0.07502436426489315,-0.00527766156320048,0.048358616822974806,0.0822028642390524,0.02266254898923068,0.07890251048941549,0.04031034294495336,0.0777119420253349,0.04300130486478468,0.06647955927439203,0.06204914916214426,0.022243588407347723,0.03385341994634541,0.03649158472344604,0.06697361521947054,-0.01724964602073154,0.09547815651853617,0.06819555031018576,0.020852613722818516,0.01740864718139761,0.07117269924925783,0.08516194509209815,0.044222929466721135,0.014683187811559625,0.04380036693580112,0.05619136350920238,0.05925996925839912,0.0487726782637185,0.084923746078095,-0.037352025537220314,0.012404563259593271,0.04884892286024377
0.03166911360553763,0.0943488234292929,0.03542342815577401,0.07521546124064035,0.00849024794322001,0.015336419576490169,0.024336131833237965,0.021822130956330822,0.045858813221057886,0.08436536047221325,0.07803804818586745,0.014729875199452435,0.03627766666248046,0.03285226784691816,0.04464342812885602,0.06626538960887868,0.036030031051414925,0.046853275321679835,0.041631842413824456,0.014230017943177525,0.007086854219848392,0.01447339630455498,0.08369034004750066,0.00825767544987149,0.03519138386543556,0.05935641356867088,0.027791520192688005,0.03857138464331934,0.03895259271000139,0.027688166803901078,0.05653238623373709,0.015080791106821563,0.06375568324086456,0.11218893627072998,0.016769954218739478,0.048485600140029575,0.057257293939881465,0.04341416667887158,0.07318613012082033,0.0501673499556189,0.027710021081247167,0.009157730409106989,0.04867392888482263,0.05401840997379441,0.08508075583254138,0.03877514709014257,0.07053981839632127,0.11155353403290241,0.06983930740884783,0.08644716928480871
0.08218927355786779,0.1312770611592111,0.012924055845459966,0.019081129077271983,0.003323313849895908,0.049265952114882404,0.01927128014420513,0.03692604140909757,0.025009637314465056,0.05060260943952633,0.04451353014880418,0.09084453608681342,0.09255366774995945,0.12076593933288135,0.012222481242015857,0.06519522751056456,0.015116142429280194,0.038621783823676314,0.06917256399742658,0.08747938127272768,0.12635580474568606,0.0749461303534599,0.07384714922930613,0.018173904764942,0.0448089182127643,0.04923763446019491,-0.027181595877380785,0.030503617177043054,-0.03454535655698271,0.10000366446024671,0.009625550423526115,0.04922136032705798,0.05508933683485891,0.006415932490101822,-0.043289023816500787,0.04697839770111932,0.039901930851225224,0.07200675543742592,0.05324381999017005,-0.002545704958170414,-0.02599227431349186,-0.01843913011729977,-0.034215408199571105,-0.09980280917173563,-0.016301314821301857,0.07587872592119409,-0.004419478663458357,-0.04247155658475281,0.08351856357371769,0.0854905892206574
0.05493917346548967,0.018218876763683896,-0.03230652280564402,0.05330201737381907,0.046142958934414766,0.026043833197327965,0.06891005929449123,0.01209453056537895,-0.0037749509236399553,-0.006786481926080238,0.010428849310165298,0.09200098027869198,0.10461958382443161,0.05145773664014987,0.07442450486155484,0.05525183516891573,0.0016391096633243969,0.05084560130547271,0.07618281261425723,0.0811134087770125,0.10339072025887917,0.016923586590762783,0.028675099687808903,0.08155947744877433,0.04456750211579301,0.02606490025046821,0.06392958858535244,0.043140524222784034,0.06542571877977926,0.08330842745447498,0.036993787150507294,0.05179453670053064,0.05162813066170963,0.008534724580194563,0.061359830298403306,0.044478483891867815,0.06817604899721696,0.021323246904385543,0.0018195635473564947,-0.01594982000287278,-0.0223699853354149,0.014255846115710376,-0.04457785573609228,-0.062051014468293045,0.08508544992735165,0.004055999434485575,0.04608479103001915,-0.05000525148321254,0.018992061225379536,0.07463732524221792
0.04242186275130926,0.015515250784489013,0.043955368778526425,-0.0012372400330263515,0.05074278117145926,0.07466423466903833,0.05970252513992104,0.05169249317530153,0.0416789763054977,0.06582878123096032,0.00869872000089696,-9.302839513044667E-4,0.014661663594454947,0.07973952446583799,0.06496489986843552,0.08420326133770191,0.001974041421838734,0.028355574073485445,0.019804205205538685,0.07900533667674464,0.056713718522795456,0.04896218340738189,-0.0034359928999188397,0.08969193964538241,0.0643205233434093,0.003660140462259901,0.037880998450209154,0.03933461595580863,0.03151209751985014,0.08088729862485207,0.016428404562460034,0.08303331375550058,0.08713666131136735,0.02925092453577333,0.022988703409737698,0.08269658376197182,0.0791686858967549,0.07545853870316113,0.04774044520174775,0.02952047255724159,0.002241478946454151,0.09517672464182654,0.08406937789007292,0.08420361592613862,0.05384625257559503,0.031207404454277315,0.056023570400870235,0.04611028302444945,0.06654768167278473,-5.112757928905568E-4
0.07025981781210712,0.08550178754949891,0.053063666051374095,-0.0018076491859921498,0.07846373588985824,0.07911069557092681,0.07797177428724628,0.010767371859884281,0.05214873645748957,0.016694488030907954,0.0629648749070645,0.08752356718775087,0.02840282744369711,0.06702052142246517,0.02607896372208043,0.06562479129650566,-0.010030405782912994,0.043953435369723556,0.013034889193426177,0.024244833672068315,0.04632897073766372,-0.012179656347823052,-0.002687294227985502,0.06676011139108066,0.029199189667006263,0.058975829528411565,0.07176852237489321,0.019162869672556586,-2.5270299041985853E-4,0.048614598398159965,0.06356514403271124,0.038969563380808384,0.037793569180617485,0.002122999913544999,0.09086372164352753,0.07571287123690576,0.03359343737538986,0.056207212901362026,0.043234739771879464,0.042278642474344014,0.043763837292893557,0.08016087853262592,0.02563237984160147,0.08788529559302398,0.014574821430410435,0.021189492088032575,0.024262265215775826,-0.05274821884619824,0.018331156156233413,0.08851983615570684
0.06153472008794606,0.0990709228251204,-0.029802674771398096,0.013336973394084505,-0.032668075516126896,0.06661221769041693,0.05519827135198705,0.04325403267975172,0.05907284252011894,0.09378755428383527,0.010132184842919473,0.044383844937269566,0.07675717876274826,0.061898767953949434,0.03247706638785508,0.09982469559942198,0.029365751582419043,0.04511119209135525,0.04332000066523019,0.08191695690524359,0.08709087810110935,0.05733901853783702,0.05821015470533718,0.025669410029853307,0.05090116768243648,2.1818230423787012E-4,0.0014553208778447149,-0.024712238308880877,-0.020028820791329786,0.07162853326719519,0.0775897506339302,0.01847680063785723,0.1021981637059643,0.007459429574470217,0.06578379582879376,0.10695733825959833,0.030133575543264537,0.024543814248749306,0.06405153604500878,0.05325128180051707,-0.0330323259916808,0.025904726224928756,-0.08778782887742839,-0.14805351637069958,0.02503683287061571,0.045085871655809594,-0.03209859741738469,-0.03651818607144585,0.04426972191738995,0.06689052250474536
0.040709257420666535,-0.023560473014910575,-0.00276884232981365,0.022578905851839665,-0.026060259529164343,0.057163360848223314,0.06466652911890526,0.0023542203795523546,0.042317463972353,0.026382412115023575,0.07595845594198557,0.08295847399992286,0.009088749000494745,-0.00577945305476513,0.05741550095707524,0.08425212993419352,0.040193666639300435,0.06121575270278553,0.05791130984745059,0.012232728129116101,-0.015384633103272958,0.006910134321365531,0.08128903764391093,-0.011979779337287336,-0.017476436549272948,-0.006323752007706913,0.02543526088507412,0.04668472947583219,0.009251922577537737,0.03364617939826243,0.0383015117957145,0.06670384279500405,0.05808679447882953,0.05467062753290608,0.04906880995587347,0.001850511451776152,0.03125830737149884,-0.010929684736502009,0.05076743407954419,0.07560073619699786,0.0016362244477598833,0.04085703066830488,0.07954443950279373,0.06853626707802797,0.024009071505575567,0.0920815562026774,0.01222682776374617,0.02334247892236096,-0.014068550784595965,0.07429381893062177
0.05309128528899078,0.07965292341437087,0.003766551833243758,0.06361976519227697,0.08318162956791202,0.04005342529446355,0.08818262079688219,0.007703003636196483,0.08910503404367835,0.035236478115803216,0.06124811670014958,-0.00556785706752921,0.07418329047421364,0.05252976672755951,-0.006329304773669582,0.07351365779925716,0.08065513590912238,0.015542641945917169,0.0909932730841334,0.03184450659148051,0.07533153668147112,0.07053499872682766,0.07924049501747672,0.07574455677501125,0.045875294152628414,0.0879527726333152,0.01244059732197264,0.041462424108758146,0.010055985099364026,0.06487153718980546,0.07428878817306969,0.09382873108033132,0.011566161238800911,0.00380536275464388,0.04382803849713171,0.09676525847841425,-0.004728793306763553,0.0033128374243669447,0.0710734179549284,0.06734586576069578,0.07358890581389076,0.08325246000857914,0.002327586209416241,0.04825393994669926,0.05730616679029833,0.06137632651097418,0.016834936779624287,0.08678768459729427,0.06884347688247144,0.04307168451126797
0.015718723223899136,0.05228522074091636,0.02000148714826481,0.0033867307919524655,-0.003269403164634325,0.07317439282056265,-0.007505049644236737,0.06602182304383283,0.034180921596189996,0.06922968143436686,0.07548136419983767,-0.01229632935750091,0.07438709669423177,0.0366572924262373,0.004700538734911495,0.040741996928085014,0.03801877474985397,0.023603387980886938,0.05533986334294136,0.023068213446822163,0.04847198217377466,0.08458501767826535,0.01571356750191916,0.057897615272678775,0.06014972433275595,0.003769326569322634,0.0015148214319506044,-0.005589338901777152,0.058107509442650064,-0.002802142358922481,0.06740494130952313,0.014730719880463185,0.04705461779897325,-0.021270682754980192,0.04053377399307256,0.0913433057012349,0.0372396432336667,0.06774178076107415,0.06864502849887164,0.06389190173349393,0.009390095500679126,-0.00582248521806706,0.039238765825854414,0.09156313859918438,0.029706810068751248,0.08441884365772584,0.083569408250605,-0.02189699905808045,0.002074233442381426,0.07193173413506346
0.05677222364148081,0.11777757596430032,0.04548815728057091,0.02375937574511034,-0.035299084142676275,-5.913923455994739E-4,0.057866289105318096,0.048962847483042304,0.04213232249445854,-0.013076265296082006,0.02193764013197353,0.06793938482453644,0.01248888582582662,0.036261352191717465,0.007975806079414744,0.08230170785381742,-0.010042394033041706,0.04072744263722133,0.02882389123296424,0.03010720443740325,0.0027012714782767944,0.08883993448722205,0.014089450054369596,0.08740006752017022,-0.002057167221011813,0.01906979229287169,0.004598556099413809,-0.00303328069094571,0.016188905753059268,0.07258227540734696,0.036704949759322335,0.07317135132441611,0.038768931229365214,-0.006312709506584798,0.006996802235862507,0.02281196399964517,0.04151091726086942,-0.008012684635409004,0.0022080447408349825,2.9543098395795223E-4,-0.001066114656839142,-0.014799856097169604,0.028606587787238583,0.006445623127385533,0.00917509031712744,0.0636650389864823,-0.014086683121044625,-0.02248821092387025,0.015054184784038274,0.09231484706090128
